Location,Age,year,Female,Male
More developed regions,0-4,1950,0.04984413735548956,0.051887533442969
More developed regions,0-4,1955,0.04954362990641232,0.05178672651342503
More developed regions,0-4,1960,0.04772656586765901,0.049915697690280404
More developed regions,0-4,1965,0.044452651703247595,0.0465372264706856
More developed regions,0-4,1970,0.040228944730195657,0.04206740423202668
More developed regions,0-4,1975,0.037949703075311855,0.03976101044053208
More developed regions,0-4,1980,0.03514641879153487,0.03694399358892687
More developed regions,0-4,1985,0.03424497785177464,0.03589645143985891
More developed regions,0-4,1990,0.033034194376304005,0.03467713071033863
More developed regions,0-4,1995,0.029674727229195882,0.03120190169990081
More developed regions,0-4,2000,0.02693710076315194,0.02833061670653951
More developed regions,0-4,2005,0.026575114082370864,0.02794956062367786
More developed regions,0-4,2010,0.02748856465344097,0.028917173104583208
More developed regions,0-4,2015,0.02689836776302125,0.028318846046415023
More developed regions,0-4,2020,0.025829612049263886,0.027178070314598377
More developed regions,0-4,2025,0.024845064619485574,0.02613339659243606
More developed regions,0-4,2030,0.02413904112571617,0.025388644549645102
More developed regions,0-4,2035,0.02382137270048795,0.025056577992228532
More developed regions,0-4,2040,0.023949197964811434,0.02519283800054375
More developed regions,0-4,2045,0.024185286103542234,0.025444141689373298
More developed regions,0-4,2050,0.024218109085795095,0.025479135251697385
More developed regions,0-4,2055,0.024029476199334838,0.025279106294697627
More developed regions,0-4,2060,0.023805803483352667,0.025040839035015035
More developed regions,0-4,2065,0.023698062546317823,0.02492553443030864
More developed regions,0-4,2070,0.023759540691402636,0.024989774627202442
More developed regions,0-4,2075,0.023913709902694726,0.025151936940866856
More developed regions,0-4,2080,0.02402757657596199,0.02527157229019611
More developed regions,0-4,2085,0.024013260226314507,0.025254396830921663
More developed regions,0-4,2090,0.023876068998187942,0.025109041233390465
More developed regions,0-4,2095,0.023711152853990697,0.024933418677508378
More developed regions,0-4,2100,0.023608511472743243,0.02482365544560503
More developed regions,5-9,1950,0.040746422522765766,0.041988414619179695
More developed regions,5-9,1955,0.04637969529053827,0.04819245051652534
More developed regions,5-9,1960,0.04655670080591917,0.048572317194942954
More developed regions,5-9,1965,0.045298895951269576,0.04729243221769788
More developed regions,5-9,1970,0.04289342190464008,0.04490243967740688
More developed regions,5-9,1975,0.03879955818979907,0.040506898992192016
More developed regions,5-9,1980,0.03670487090144637,0.038574459481168395
More developed regions,5-9,1985,0.03431494794404546,0.036035494571935535
More developed regions,5-9,1990,0.03353440825483846,0.03510576075285244
More developed regions,5-9,1995,0.032749598111981394,0.034379382289564595
More developed regions,5-9,2000,0.029666910980754163,0.031198432126264664
More developed regions,5-9,2005,0.026761185365038777,0.02812488112112496
More developed regions,5-9,2010,0.02630777603566014,0.02765863708810076
More developed regions,5-9,2015,0.027236576878115006,0.028652280444589808
More developed regions,5-9,2020,0.026829371729969072,0.028251653569526886
More developed regions,5-9,2025,0.02579863316639381,0.027133004864604193
More developed regions,5-9,2030,0.024898756461857158,0.026178686291220582
More developed regions,5-9,2035,0.024251481896983413,0.02549600363341343
More developed regions,5-9,2040,0.023988037441255293,0.02522080242358333
More developed regions,5-9,2045,0.024155702608018685,0.025400544959128066
More developed regions,5-9,2050,0.024425936198638965,0.02568774366947676
More developed regions,5-9,2055,0.024487098275714554,0.025752427241622102
More developed regions,5-9,2060,0.024315600905955793,0.025571154620137787
More developed regions,5-9,2065,0.02409478907637303,0.02533495620932561
More developed regions,5-9,2070,0.023973217097620618,0.02520584293349003
More developed regions,5-9,2075,0.024013760568351812,0.02524798557989766
More developed regions,5-9,2080,0.02414154263494344,0.025381525459776802
More developed regions,5-9,2085,0.024228690673228186,0.025473846502591196
More developed regions,5-9,2090,0.024190545282574232,0.02543156038950019
More developed regions,5-9,2095,0.024035214121673348,0.0252671294122188
More developed regions,5-9,2100,0.023862470133738167,0.02508323977314098
More developed regions,10-14,1950,0.04434844505534965,0.045295893571586365
More developed regions,10-14,1955,0.03841375241488611,0.03952662448087179
More developed regions,10-14,1960,0.04394523896567341,0.045749144699867406
More developed regions,10-14,1965,0.04408849769920879,0.04605513622670242
More developed regions,10-14,1970,0.04351714953498081,0.045591614086129946
More developed regions,10-14,1975,0.041359615571711174,0.043312088545173946
More developed regions,10-14,1980,0.037810928737746115,0.039869784309489384
More developed regions,10-14,1985,0.03595206869268956,0.037799099718146115
More developed regions,10-14,1990,0.033842567939171196,0.03537289067751482
More developed regions,10-14,1995,0.03350377945753668,0.035073707972774225
More developed regions,10-14,2000,0.032935278084689754,0.03457451060746692
More developed regions,10-14,2005,0.02971268939989117,0.031268245322994936
More developed regions,10-14,2010,0.026891691394658752,0.028278186671504283
More developed regions,10-14,2015,0.02611531418831006,0.027478495868676185
More developed regions,10-14,2020,0.027097963882994347,0.028525743222760278
More developed regions,10-14,2025,0.026788097092318233,0.028192698879908107
More developed regions,10-14,2030,0.025844318231301826,0.027166238468189934
More developed regions,10-14,2035,0.025004561176045867,0.026274703135371825
More developed regions,10-14,2040,0.024411387734493337,0.025649590243523517
More developed regions,10-14,2045,0.02418840015570261,0.02541767224601012
More developed regions,10-14,2050,0.02439077747654132,0.025633833628927034
More developed regions,10-14,2055,0.024688828762214704,0.02595023301048606
More developed regions,10-14,2060,0.024768578801581478,0.026035969917217107
More developed regions,10-14,2065,0.024600218675663366,0.025856254869818157
More developed regions,10-14,2070,0.02436469140901252,0.025606087545137147
More developed regions,10-14,2075,0.0242210655475933,0.02545288934316338
More developed regions,10-14,2080,0.024233839091160808,0.025466598715072813
More developed regions,10-14,2085,0.024334798206782682,0.025572719431585157
More developed regions,10-14,2090,0.024398051373038847,0.02563826219279246
More developed regions,10-14,2095,0.02434158469980508,0.025577520601612103
More developed regions,10-14,2100,0.024178311126684386,0.025403902765979505
More developed regions,15-19,1950,0.04178223411305564,0.04183255197466925
More developed regions,15-19,1955,0.04170493851439677,0.0421780826671911
More developed regions,15-19,1960,0.036109762152900925,0.037008986789909916
More developed regions,15-19,1965,0.041596318734068265,0.04321121759856987
More developed regions,15-19,1970,0.04221218043875124,0.043884048141063586
More developed regions,15-19,1975,0.04191092450119895,0.04372032422306455
More developed regions,15-19,1980,0.04040342490162733,0.04251305942244946
More developed regions,15-19,1985,0.03705095796232739,0.03902088517549037
More developed regions,15-19,1990,0.03549510698291591,0.03716161360442074
More developed regions,15-19,1995,0.033720970003762354,0.03522591237131033
More developed regions,15-19,2000,0.03358070485315489,0.03514504430892633
More developed regions,15-19,2005,0.03297183128875451,0.034664666469293275
More developed regions,15-19,2010,0.029847712282793204,0.03145368198722351
More developed regions,15-19,2015,0.0270097778244639,0.028390466800199583
More developed regions,15-19,2020,0.026297684924126645,0.027624938545801246
More developed regions,15-19,2025,0.027342914798416232,0.028702257195072658
More developed regions,15-19,2030,0.02713046886178002,0.02847105150201243
More developed regions,15-19,2035,0.02626538669068239,0.027525435834928128
More developed regions,15-19,2040,0.02548491086340156,0.02669825610750767
More developed regions,15-19,2045,0.024935772674192294,0.026119891008174387
More developed regions,15-19,2050,0.024747833832066315,0.02592604167480526
More developed regions,15-19,2055,0.024980042810819975,0.026173941915748872
More developed regions,15-19,2060,0.025300472706898048,0.026514200935943876
More developed regions,15-19,2065,0.02538573720517268,0.02660527455856239
More developed regions,15-19,2070,0.025205045633466826,0.026413752468640198
More developed regions,15-19,2075,0.024947833582926394,0.02614043751755889
More developed regions,15-19,2080,0.024777184316023066,0.025958578955605403
More developed regions,15-19,2085,0.024764051410707696,0.02594489964397707
More developed regions,15-19,2090,0.024840409317827748,0.02602592860986201
More developed regions,15-19,2095,0.02488597546462184,0.026073664031290005
More developed regions,15-19,2100,0.024821244445658874,0.026003438085923217
More developed regions,20-24,1950,0.044580398124739205,0.0428119093787585
More developed regions,20-24,1955,0.03900720706130051,0.03868907835220897
More developed regions,20-24,1960,0.03911845429396134,0.03924613546208033
More developed regions,20-24,1965,0.03430599695434833,0.034872918528817826
More developed regions,20-24,1970,0.0398610545062586,0.040570061272067214
More developed regions,20-24,1975,0.04083978275757477,0.04207021272131047
More developed regions,20-24,1980,0.040868744725913696,0.04238842018380133
More developed regions,20-24,1985,0.03956808717914676,0.04121597255737099
More developed regions,20-24,1990,0.036375937355413744,0.03794641687981772
More developed regions,20-24,1995,0.03514981017204227,0.0364281561035674
More developed regions,20-24,2000,0.03366653735691427,0.03479834831334923
More developed regions,20-24,2005,0.03387241629686722,0.03520882159816211
More developed regions,20-24,2010,0.03319247016443575,0.03458382465370013
More developed regions,20-24,2015,0.030258972687823436,0.03172481078194743
More developed regions,20-24,2020,0.027453730682176946,0.028718155730044468
More developed regions,20-24,2025,0.026831015480272367,0.028022585996744447
More developed regions,20-24,2030,0.027991272216035982,0.029217547635784536
More developed regions,20-24,2035,0.027874026140391056,0.029085163950017274
More developed regions,20-24,2040,0.02707499902901309,0.02821454926787587
More developed regions,20-24,2045,0.026340988711560917,0.027439470611132735
More developed regions,20-24,2050,0.025826815947996344,0.026902672844184357
More developed regions,20-24,2055,0.02567000817126212,0.02674381091652361
More developed regions,20-24,2060,0.025927065823843683,0.027017685077771726
More developed regions,20-24,2065,0.026256948665173918,0.02736936985544872
More developed regions,20-24,2070,0.026333225166296853,0.02745103979882526
More developed regions,20-24,2075,0.026131633058981068,0.027239394029136353
More developed regions,20-24,2080,0.02584782320814456,0.026939329125149982
More developed regions,20-24,2085,0.02565069239184869,0.02673186385117293
More developed regions,20-24,2090,0.025613329290449814,0.02669348696290708
More developed regions,20-24,2095,0.02567240702738519,0.02675716794575713
More developed regions,20-24,2100,0.02570929609249239,0.026796657068207993
More developed regions,25-29,1950,0.04206695957389362,0.036579858128175546
More developed regions,25-29,1955,0.04146200386381778,0.03986441932834353
More developed regions,25-29,1960,0.03642951071921602,0.03652445312627886
More developed regions,25-29,1965,0.03693990631310624,0.037234746912967194
More developed regions,25-29,1970,0.03275214610894112,0.03342347139628719
More developed regions,25-29,1975,0.03853630340686027,0.039444341643663665
More developed regions,25-29,1980,0.039660205737836594,0.04054375945180893
More developed regions,25-29,1985,0.03992870227008097,0.04110384099924468
More developed regions,25-29,1990,0.03863693900533387,0.03986433990100479
More developed regions,25-29,1995,0.03608355850463454,0.03716609091220029
More developed regions,25-29,2000,0.0352519141910581,0.03607237194758159
More developed regions,25-29,2005,0.0340022527029955,0.0345968538240543
More developed regions,25-29,2010,0.033964275070296604,0.03474579840099517
More developed regions,25-29,2015,0.03346439931275908,0.03458327464410454
More developed regions,25-29,2020,0.030706680091038604,0.03203943121292133
More developed regions,25-29,2025,0.027963280587935097,0.029067453659846025
More developed regions,25-29,2030,0.027464836921698776,0.028504488308004304
More developed regions,25-29,2035,0.02871405890322155,0.029790108264850994
More developed regions,25-29,2040,0.028665087194624617,0.02973239600730182
More developed regions,25-29,2045,0.027914363565589722,0.028917866874270143
More developed regions,25-29,2050,0.027215976123321172,0.028187138158151746
More developed regions,25-29,2055,0.026734391594196754,0.027688882923318083
More developed regions,25-29,2060,0.026601797706700757,0.027558259744154295
More developed regions,25-29,2065,0.026868700974519048,0.027845441691514972
More developed regions,25-29,2070,0.02719032269123839,0.028190136920332984
More developed regions,25-29,2075,0.027246597677063666,0.028254307981561862
More developed regions,25-29,2080,0.027017981757404785,0.028016388640312685
More developed regions,25-29,2085,0.026706944657686648,0.027691654722870433
More developed regions,25-29,2090,0.026485176585270123,0.027461581212495083
More developed regions,25-29,2095,0.02643069431131754,0.027406898725627054
More developed regions,25-29,2100,0.026481619741910493,0.027463700386644023
More developed regions,30-34,1950,0.03329569720919958,0.028767089663974867
More developed regions,30-34,1955,0.03919577062341659,0.0340305172194394
More developed regions,30-34,1960,0.03884563128516007,0.03716504155094424
More developed regions,30-34,1965,0.034283237329095904,0.03451393716688185
More developed regions,30-34,1970,0.0352668889873896,0.03551380183310476
More developed regions,30-34,1975,0.03172506280915745,0.03223440358484339
More developed regions,30-34,1980,0.037449013318856715,0.03795495630240618
More developed regions,30-34,1985,0.03875087238352222,0.03934292701042913
More developed regions,30-34,1990,0.03916421506577856,0.039887037214864994
More developed regions,30-34,1995,0.03842305982145911,0.03926702466053289
More developed regions,30-34,2000,0.03602693121029721,0.036811204676020164
More developed regions,30-34,2005,0.03536098655821054,0.035848079827061216
More developed regions,30-34,2010,0.03407927643087608,0.034323046920555114
More developed regions,30-34,2015,0.03402383697843181,0.0345840704302577
More developed regions,30-34,2020,0.03369260806122016,0.034679802027163933
More developed regions,30-34,2025,0.031023751816228146,0.03219191230290706
More developed regions,30-34,2030,0.028411176291282793,0.029379288464768494
More developed regions,30-34,2035,0.02800290362526154,0.028912809723262774
More developed regions,30-34,2040,0.029314483240765913,0.030262166465996037
More developed regions,30-34,2045,0.02931490852471779,0.03025924484235111
More developed regions,30-34,2050,0.028603573688774992,0.029494261315248727
More developed regions,30-34,2055,0.02794006485203422,0.028806642506104898
More developed regions,30-34,2060,0.027482500374851046,0.02833952824009407
More developed regions,30-34,2065,0.027357468059547065,0.02822233189506742
More developed regions,30-34,2070,0.027615283603604754,0.028503475829451147
More developed regions,30-34,2075,0.027917337339628787,0.028831400221071952
More developed regions,30-34,2080,0.027946564364739544,0.028870331504793397
More developed regions,30-34,2085,0.027690047032968092,0.028608841812155904
More developed regions,30-34,2090,0.027354611018573404,0.02826265123614917
More developed regions,30-34,2095,0.02711580647028929,0.028018031637385896
More developed regions,30-34,2100,0.027053830395797788,0.02795875904225438
More developed regions,35-39,1950,0.03883679831128348,0.033134925505019515
More developed regions,35-39,1955,0.03095103131543329,0.0266904202769455
More developed regions,35-39,1960,0.0366193955333417,0.031581991498835046
More developed regions,35-39,1965,0.03654678551329162,0.03496499155824809
More developed regions,35-39,1970,0.03254489797739706,0.03265595917707618
More developed regions,35-39,1975,0.0338997762334345,0.03383682400273175
More developed regions,35-39,1980,0.030616013280080064,0.03045813691112576
More developed regions,35-39,1985,0.03629384568185855,0.0364777414371857
More developed regions,35-39,1990,0.03770896805789561,0.03798570069226807
More developed regions,35-39,1995,0.03856414816841673,0.03887796285528611
More developed regions,35-39,2000,0.038069239902689504,0.03851691531445411
More developed regions,35-39,2005,0.03590183375316528,0.036302920740249454
More developed regions,35-39,2010,0.03507298537053114,0.03523495911782618
More developed regions,35-39,2015,0.033892532263160115,0.033937096287737174
More developed regions,35-39,2020,0.033963556285763204,0.034370371301164056
More developed regions,35-39,2025,0.03377521065125142,0.034567249992586827
More developed regions,35-39,2030,0.031233087196969225,0.03224707777867634
More developed regions,35-39,2035,0.02872415171830177,0.029574277296212478
More developed regions,35-39,2040,0.02838311259564221,0.02918475938944343
More developed regions,35-39,2045,0.02974309069676917,0.030581549240949787
More developed regions,35-39,2050,0.029785688056191452,0.03062480955692197
More developed regions,35-39,2055,0.029111200594673217,0.02990713333129248
More developed regions,35-39,2060,0.028472896296471664,0.02925811059289598
More developed regions,35-39,2065,0.028023968630039815,0.028807900253428907
More developed regions,35-39,2070,0.027888757511562844,0.028686854834787476
More developed regions,35-39,2075,0.028127043534846047,0.02895146101986046
More developed regions,35-39,2080,0.028401626022785186,0.029253963731505597
More developed regions,35-39,2085,0.028403861349607443,0.029269602362018005
More developed regions,35-39,2090,0.028123509555333753,0.028987313978430625
More developed regions,35-39,2095,0.027771166105925418,0.028629164549144735
More developed regions,35-39,2100,0.027526386385244038,0.02838148769948011
More developed regions,40-44,1950,0.036426450013499916,0.032156795365847674
More developed regions,40-44,1955,0.036029522344203695,0.03059935448792846
More developed regions,40-44,1960,0.028654054968379812,0.024651195783247575
More developed regions,40-44,1965,0.03436393054589996,0.029546131691329823
More developed regions,40-44,1970,0.03467489312838576,0.03311706147931535
More developed regions,40-44,1975,0.031134647190899777,0.030992527760979917
More developed regions,40-44,1980,0.03269148741697642,0.03213291897710885
More developed regions,40-44,1985,0.029643995758735945,0.02923314572976115
More developed regions,40-44,1990,0.03528821223734407,0.035170360799993014
More developed regions,40-44,1995,0.0369027259978794,0.036694941341450904
More developed regions,40-44,2000,0.03791019732219418,0.03772001942170771
More developed regions,40-44,2005,0.037595495917182566,0.03758143719804766
More developed regions,40-44,2010,0.03513615513197621,0.035101330776307775
More developed regions,40-44,2015,0.03460157772562726,0.03449971709802255
More developed regions,40-44,2020,0.03360936020092578,0.03346014233813396
More developed regions,40-44,2025,0.0338290537197757,0.034016333958121016
More developed regions,40-44,2030,0.03375639964914682,0.034336489353098895
More developed regions,40-44,2035,0.03132654526821656,0.03218132906847199
More developed regions,40-44,2040,0.028908999106692042,0.029641511632423196
More developed regions,40-44,2045,0.028622031919034643,0.029315687037757884
More developed regions,40-44,2050,0.030024767366455454,0.030752162261409005
More developed regions,40-44,2055,0.03010572404368368,0.03083729141106943
More developed regions,40-44,2060,0.02945934641760774,0.030160120583662808
More developed regions,40-44,2065,0.02883091039217211,0.029533909803429938
More developed regions,40-44,2070,0.028371921325622912,0.02908630214641139
More developed regions,40-44,2075,0.02821828974192531,0.028952261425185713
More developed regions,40-44,2080,0.02842891367071032,0.029192967812614115
More developed regions,40-44,2085,0.02867716863300539,0.029471367444761785
More developed regions,40-44,2090,0.028655143376252776,0.029466669133147327
More developed regions,40-44,2095,0.02835897947236714,0.029173555313961493
More developed regions,40-44,2100,0.02800296070793388,0.028815467689787887
More developed regions,45-49,1950,0.032823200215998626,0.028751135220048598
More developed regions,45-49,1955,0.033404671286281135,0.029156785396157004
More developed regions,45-49,1960,0.03337171043657138,0.02806912243750989
More developed regions,45-49,1965,0.026733248915814214,0.022795833747144702
More developed regions,45-49,1970,0.03262224417003073,0.027720677116335614
More developed regions,45-49,1975,0.0329392778043788,0.03106120292174656
More developed regions,45-49,1980,0.029860791819234327,0.02893384518514005
More developed regions,45-49,1985,0.031405806800016506,0.030394828671949706
More developed regions,45-49,1990,0.028520920812563837,0.027874047367548078
More developed regions,45-49,1995,0.03418356876560523,0.033531997126928205
More developed regions,45-49,2000,0.03610519025784253,0.0353133433359055
More developed regions,45-49,2005,0.037129077235294995,0.036337654046347465
More developed regions,45-49,2010,0.03691867622095811,0.03634852863047957
More developed regions,45-49,2015,0.03449016766418461,0.03412649339218968
More developed regions,45-49,2020,0.034133978792214914,0.03375779270654501
More developed regions,45-49,2025,0.033305449386735256,0.03289811486833419
More developed regions,45-49,2030,0.03363353882713016,0.033561222014170985
More developed regions,45-49,2035,0.03364789273666681,0.03398250837509559
More developed regions,45-49,2040,0.03132714491008661,0.03199285353633433
More developed regions,45-49,2045,0.028987933047878552,0.029578045932269367
More developed regions,45-49,2050,0.028750459016649608,0.029312217265276466
More developed regions,45-49,2055,0.03019128288815261,0.03078548513827173
More developed regions,45-49,2060,0.030302169401106402,0.030904298555047862
More developed regions,45-49,2065,0.0296680033705886,0.030252778275889975
More developed regions,45-49,2070,0.029032883044856895,0.02963643916242038
More developed regions,45-49,2075,0.028557661599834156,0.02918437896951016
More developed regions,45-49,2080,0.02837995642002111,0.02903405739234421
More developed regions,45-49,2085,0.02856623802974387,0.029252721618043424
More developed regions,45-49,2090,0.028791872195551165,0.02951170921479856
More developed regions,45-49,2095,0.028755411742758075,0.02949600833713951
More developed regions,45-49,2100,0.028457032364459612,0.02920685334771361
More developed regions,50-54,1950,0.028472546083797647,0.024128028276183697
More developed regions,50-54,1955,0.03039343845077103,0.026256608400911582
More developed regions,50-54,1960,0.031010154472387582,0.026610064986440696
More developed regions,50-54,1965,0.031013092991690666,0.02560871652266031
More developed regions,50-54,1970,0.02503636758480564,0.020959826585869645
More developed regions,50-54,1975,0.03088474591144338,0.025662572228146514
More developed regions,50-54,1980,0.03143124622620083,0.0287325758960638
More developed regions,50-54,1985,0.02854151827923808,0.0270263966658354
More developed regions,50-54,1990,0.030073940864767657,0.028559331651404177
More developed regions,50-54,1995,0.02760030098847351,0.026394636932653828
More developed regions,50-54,2000,0.033336671264035084,0.032042451746565226
More developed regions,50-54,2005,0.03517656924249967,0.033578010178512654
More developed regions,50-54,2010,0.03611285682816529,0.03458868386611898
More developed regions,50-54,2015,0.035966350978299706,0.03485225036387322
More developed regions,50-54,2020,0.03378370949324043,0.03301720089279404
More developed regions,50-54,2025,0.03363240946951312,0.032880947513152535
More developed regions,50-54,2030,0.032930588301161426,0.032169317764741745
