Location,Age,year,Female,Male
More developed regions,50-54,2035,0.03334355554347868,0.03292431553245422
More developed regions,50-54,2040,0.03344622674486348,0.033447780323921233
More developed regions,50-54,2045,0.031224601012066953,0.03163098481899572
More developed regions,50-54,2050,0.028963755264042004,0.029352845121922634
More developed regions,50-54,2055,0.02877210499090643,0.0291480929404534
More developed regions,50-54,2060,0.030243771553935147,0.030647821523552485
More developed regions,50-54,2065,0.03037100278184643,0.030787565638404398
More developed regions,50-54,2070,0.029734507065274154,0.030151494977408502
More developed regions,50-54,2075,0.029087529925154097,0.02954456136587568
More developed regions,50-54,2080,0.028593442136141286,0.02908943526607463
More developed regions,50-54,2085,0.028396626745046907,0.028929575947672908
More developed regions,50-54,2090,0.028563454638605622,0.029135302818141823
More developed regions,50-54,2095,0.02877712304357056,0.029385039466320144
More developed regions,50-54,2100,0.028740726691457105,0.02937562334394441
More developed regions,55-59,1950,0.024340345106894774,0.019843646449522592
More developed regions,55-59,1955,0.02567125157618315,0.02106474786853765
More developed regions,55-59,1960,0.02766752696855442,0.023065548456094594
More developed regions,55-59,1965,0.028669886119111466,0.023784842917204622
More developed regions,55-59,1970,0.028927476044991685,0.023099737915401115
More developed regions,55-59,1975,0.023439213898326424,0.018964836410044122
More developed regions,55-59,1980,0.02918035390157747,0.023320463177875887
More developed regions,55-59,1985,0.029748053844677158,0.026235196391696164
More developed regions,55-59,1990,0.027097973828251173,0.024885858700491485
More developed regions,55-59,1995,0.028777747374901665,0.026400622498888394
More developed regions,55-59,2000,0.026657724378366505,0.02475846985890651
More developed regions,55-59,2005,0.03224325884417481,0.03011956527132501
More developed regions,55-59,2010,0.03401610666943102,0.031508753061303824
More developed regions,55-59,2015,0.0349087511807477,0.03261768284579495
More developed regions,55-59,2020,0.03497902310992016,0.03319940375683457
More developed regions,55-59,2025,0.03305496206794839,0.03174400039953117
More developed regions,55-59,2030,0.03303556431997313,0.03175874489116708
More developed regions,55-59,2035,0.03244141314938531,0.03119145682021979
More developed regions,55-59,2040,0.032942867130151085,0.03203946090806696
More developed regions,55-59,2045,0.03312261580381472,0.032658622031919035
More developed regions,55-59,2050,0.031005305060512068,0.031040463782609714
More developed regions,55-59,2055,0.02882862092486756,0.028922814148136113
More developed regions,55-59,2060,0.028679656241861785,0.028779879574169213
More developed regions,55-59,2065,0.030165498439277832,0.030287690210534835
More developed regions,55-59,2070,0.03029421168156156,0.030436928385714615
More developed regions,55-59,2075,0.02965181567946008,0.029819900797763987
More developed regions,55-59,2080,0.02899473107621681,0.029230688972981214
More developed regions,55-59,2085,0.02849067660433385,0.028786491546364572
More developed regions,55-59,2090,0.028282758415457757,0.02863021047391013
More developed regions,55-59,2095,0.02844341230886014,0.028836628090241817
More developed regions,55-59,2100,0.028660360026585292,0.02909594735019051
More developed regions,60-64,1950,0.021302864436317223,0.016959573893620676
More developed regions,60-64,1955,0.021617713406522215,0.016887428710248373
More developed regions,60-64,1960,0.02299570576584147,0.017872089660553613
More developed regions,60-64,1965,0.024862821531433113,0.01967259244545966
More developed regions,60-64,1970,0.026190610767184985,0.02057111238699275
More developed regions,60-64,1975,0.026498120017474012,0.020200035482166395
More developed regions,60-64,1980,0.02182848532857673,0.016794906594431305
More developed regions,60-64,1985,0.0271295576993116,0.02071473552202174
More developed regions,60-64,1990,0.02785746086895793,0.02344807116480869
More developed regions,60-64,1995,0.02561138283681636,0.02243304716626193
More developed regions,60-64,2000,0.027430216912200923,0.024030576567221577
More developed regions,60-64,2005,0.025494246675939906,0.022767682147246063
More developed regions,60-64,2010,0.030499656615655735,0.02758979824550037
More developed regions,60-64,2015,0.0325436747335509,0.029089167042675623
More developed regions,60-64,2020,0.03353867805539281,0.030339918291439765
More developed regions,60-64,2025,0.03388367712262642,0.03126643579175062
More developed regions,60-64,2030,0.03219109056864343,0.030155333403835746
More developed regions,60-64,2035,0.03229235003435439,0.030320369241757857
More developed regions,60-64,2040,0.03181186157610595,0.029904843282712548
More developed regions,60-64,2045,0.032392370572207084,0.03083923705722071
More developed regions,60-64,2050,0.03264604542506895,0.03155612504004188
More developed regions,60-64,2055,0.030647335077477852,0.03017322918702614
More developed regions,60-64,2060,0.028564438867713093,0.028245618188561913
More developed regions,60-64,2065,0.02845005292331911,0.02816044255637881
More developed regions,60-64,2070,0.02993144017100491,0.029656371663000416
More developed regions,60-64,2075,0.03005762117936523,0.02981429796048719
More developed regions,60-64,2080,0.029414479307535806,0.029229083817220912
More developed regions,60-64,2085,0.028759160818024775,0.02867716863300539
More developed regions,60-64,2090,0.028256216938770423,0.028264259810493856
More developed regions,60-64,2095,0.028054217138740036,0.02813221699721452
More developed regions,60-64,2100,0.028225576369628795,0.028358985033316002
More developed regions,65-69,1950,0.017488525073022263,0.013485186912446922
More developed regions,65-69,1955,0.01813217958654836,0.01355922399731615
More developed regions,65-69,1960,0.018587977235648145,0.013491643431240418
More developed regions,65-69,1965,0.019988123613731916,0.014416153540570067
More developed regions,65-69,1970,0.022051597843429492,0.01616039617116514
More developed regions,65-69,1975,0.023489766447224093,0.01699710228974432
More developed regions,65-69,1980,0.024050756790992,0.017144819716265698
More developed regions,65-69,1985,0.01988585904435207,0.014329516076077225
More developed regions,65-69,1990,0.02484482894082112,0.01779556704000838
More developed regions,65-69,1995,0.025660977528474193,0.020172213291377365
More developed regions,65-69,2000,0.023902669306717403,0.01965564336089791
More developed regions,65-69,2005,0.02568941477687159,0.021206337339792627
More developed regions,65-69,2010,0.024172152177575058,0.02059253236235471
More developed regions,65-69,2015,0.0287732399398704,0.024905719235504158
More developed regions,65-69,2020,0.03085354188231266,0.026375435284212906
More developed regions,65-69,2025,0.03202336008839627,0.027836866427052007
More developed regions,65-69,2030,0.03255422983371799,0.02897960199314468
More developed regions,65-69,2035,0.03111149066996883,0.02824202570562364
More developed regions,65-69,2040,0.0313411271216064,0.02855555987105294
More developed regions,65-69,2045,0.030972362787076685,0.028295056442195408
More developed regions,65-69,2050,0.031628786399043686,0.029310654655405458
More developed regions,65-69,2055,0.031957405824437964,0.030126132575391863
More developed regions,65-69,2060,0.030098566096103917,0.029007157682078965
More developed regions,65-69,2065,0.028123150262553617,0.02729240490861801
More developed regions,65-69,2070,0.02803705531587831,0.02726207969332652
More developed regions,65-69,2075,0.029504541099612844,0.02873375077139063
More developed regions,65-69,2080,0.029630372757296436,0.02890484235363989
More developed regions,65-69,2085,0.029001921993278248,0.028371707551560627
More developed regions,65-69,2090,0.028365599994209133,0.02788141911645837
More developed regions,65-69,2095,0.027886155588006355,0.02752510469671725
More developed regions,65-69,2100,0.027710426047800486,0.02744119772047992
More developed regions,70-74,1950,0.0127537370216735,0.009553030117081073
More developed regions,70-74,1955,0.01368763231262219,0.009743993151556517
More developed regions,70-74,1960,0.014430154581516787,0.009891471007098855
More developed regions,70-74,1965,0.015173428344423479,0.010017338696328665
More developed regions,70-74,1970,0.016584808612796036,0.010752112393934076
More developed regions,70-74,1975,0.018438326844166523,0.012144057595568162
More developed regions,70-74,1980,0.020135238190201323,0.013126819963697668
More developed regions,70-74,1985,0.020766764564992348,0.01341990487655661
More developed regions,70-74,1990,0.017352096446124433,0.011481348918822184
More developed regions,70-74,1995,0.02186441837397818,0.014430345110647468
More developed regions,70-74,2000,0.02289539963024704,0.01652780594448993
More developed regions,70-74,2005,0.021567729119907644,0.01646772200784973
More developed regions,70-74,2010,0.023296684073445376,0.01803415702382958
More developed regions,70-74,2015,0.022301906942358823,0.01793701989226647
More developed regions,70-74,2020,0.026567847791497096,0.021830573326443132
More developed regions,70-74,2025,0.028794336645592437,0.02340612812153239
More developed regions,70-74,2030,0.03008768219171265,0.024973406075234367
More developed regions,70-74,2035,0.030816469921470135,0.02632827269233606
More developed regions,70-74,2040,0.029671806424049405,0.02596496679224764
More developed regions,70-74,2045,0.0300358115998443,0.026421954067730635
More developed regions,70-74,2050,0.029785688056191452,0.02632372588697643
More developed regions,70-74,2055,0.030517819395483592,0.027411012914675854
More developed regions,70-74,2060,0.030923238397373674,0.028315853437186803
More developed regions,70-74,2065,0.029239538718128975,0.027476486018563628
More developed regions,70-74,2070,0.027403201797433174,0.025999953756598655
More developed regions,70-74,2075,0.027353851990648066,0.026032382798649237
More developed regions,70-74,2080,0.02880211238498056,0.027473043415450427
More developed regions,70-74,2085,0.028942437466891634,0.027672362444042344
More developed regions,70-74,2090,0.028352731399451638,0.027217882199275015
More developed regions,70-74,2095,0.027767145494663845,0.026819889481437643
More developed regions,70-74,2100,0.02734234672268759,0.02654993140705153
More developed regions,75-79,1950,0.008091357600451633,0.005710463660685796
More developed regions,75-79,1955,0.008877526231158105,0.006093032402855061
More developed regions,75-79,1960,0.009711407821290017,0.006303302795344548
More developed regions,75-79,1965,0.010610123481312279,0.006511321879034661
More developed regions,75-79,1970,0.011236021906821637,0.006581367698841691
More developed regions,75-79,1975,0.012610476395774952,0.007123140286184656
More developed regions,75-79,1980,0.014515393407599855,0.008454233394822024
More developed regions,75-79,1985,0.016017768815226926,0.009101494309996214
More developed regions,75-79,1990,0.016840533910659882,0.009629771891995705
More developed regions,75-79,1995,0.01434398194069159,0.00850634470020864
More developed regions,75-79,2000,0.018283164795882732,0.01088221508447349
More developed regions,75-79,2005,0.019280292818310077,0.012619767882277248
More developed regions,75-79,2010,0.018543564459072473,0.01300568203905511
More developed regions,75-79,2015,0.020337110930202393,0.014526280439815091
More developed regions,75-79,2020,0.019799639678129217,0.014856601633857061
More developed regions,75-79,2025,0.023859502365193342,0.0184010637517538
More developed regions,75-79,2030,0.025988174257080828,0.019899565166002078
More developed regions,75-79,2035,0.027398887461230002,0.021550489307438792
More developed regions,75-79,2040,0.028340389171553966,0.023058220375189342
More developed regions,75-79,2045,0.027561697158427403,0.023070455430128454
More developed regions,75-79,2050,0.02807853677211679,0.023667289106265286
More developed regions,75-79,2055,0.027964398101378598,0.023738262150729567
More developed regions,75-79,2060,0.02877435545349085,0.024878272055051807
More developed regions,75-79,2065,0.029256994685451402,0.025851494151457495
More developed regions,75-79,2070,0.027820987009590722,0.025327829837039847
More developed regions,75-79,2075,0.026198066700977376,0.02414582744701917
More developed regions,75-79,2080,0.026211390987852985,0.024264337050606547
More developed regions,75-79,2085,0.027644227870751378,0.02566837698077444
More developed regions,75-79,2090,0.027822706152877297,0.02591976270311267
More developed regions,75-79,2095,0.02731764115562017,0.025585561824135246
More developed regions,75-79,2100,0.026832822067400307,0.025324339767756412
More developed regions,80-84,1950,0.00389165705309148,0.002539211114111092
More developed regions,80-84,1955,0.004758048656340016,0.002990409865460477
More developed regions,80-84,1960,0.005219649804385902,0.003175659822446786
More developed regions,80-84,1965,0.006001299367696229,0.0033580792531532427
More developed regions,80-84,1970,0.00679754039107425,0.0035420589754802654
More developed regions,80-84,1975,0.007429317044602609,0.0036769825660473822
More developed regions,80-84,1980,0.008351752243044668,0.003932137165943759
More developed regions,80-84,1985,0.009907944476040625,0.004831524576546384
More developed regions,80-84,1990,0.011360878560641111,0.00545172019449852
More developed regions,80-84,1995,0.012139583404590074,0.005946232513595786
More developed regions,80-84,2000,0.010698769145066189,0.0055244155605914365
More developed regions,80-84,2005,0.013756043181769314,0.007253472090134583
More developed regions,80-84,2010,0.01505060059865497,0.00878464618454641
More developed regions,80-84,2015,0.014815946599565978,0.009362424091948315
More developed regions,80-84,2020,0.016342497404394543,0.010631380045330817
More developed regions,80-84,2025,0.01639248319550028,0.011297680378181229
More developed regions,80-84,2030,0.02002553638857612,0.014273628157834166
More developed regions,80-84,2035,0.02195653102181989,0.015660167152545135
More developed regions,80-84,2040,0.023420204295646094,0.01726259370023692
More developed regions,80-84,2045,0.024560529388867262,0.01881198910081744
More developed regions,80-84,2050,0.02423607909931167,0.019161503543217884
More developed regions,80-84,2055,0.024922741933331608,0.019875555053191697
More developed regions,80-84,2060,0.024970603786390145,0.020117269190400657
More developed regions,80-84,2065,0.025850700698397382,0.021266128917079394
More developed regions,80-84,2070,0.026418536268779404,0.022278157248294374
More developed regions,80-84,2075,0.025364044352059884,0.022108795894240845
More developed regions,80-84,2080,0.024084559605452714,0.021298811783448435
More developed regions,80-84,2085,0.02421422146410712,0.021535006241856045
More developed regions,80-84,2090,0.025629415033896683,0.02289242578641189
More developed regions,80-84,2095,0.025892736524519296,0.023229483624854455
More developed regions,80-84,2100,0.025544544429505173,0.023074876817994416
More developed regions,85-89,1950,0.0016555803735794408,9.351758670626642e-4
More developed regions,85-89,1955,0.0016577397822842798,9.439746422498063e-4
More developed regions,85-89,1960,0.002102919751840191,0.0011338524245780792
More developed regions,85-89,1965,0.002373208196775582,0.0012259161783692522
More developed regions,85-89,1970,0.0028618091274457014,0.001340667338983572
More developed regions,85-89,1975,0.0033698519859521143,0.001449808949518034
More developed regions,85-89,1980,0.003896130274778742,0.0015778404359234291
More developed regions,85-89,1985,0.0045094827416076256,0.0017178554704950473
More developed regions,85-89,1990,0.005559968922139484,0.0022156070221997187
More developed regions,85-89,1995,0.006611485446523241,0.0025926052604576394
More developed regions,85-89,2000,0.007250322082262881,0.00294354998186578
More developed regions,85-89,2005,0.0067093169612657474,0.0029316564313678142
More developed regions,85-89,2010,0.008881020564186956,0.004029906832700556
More developed regions,85-89,2015,0.010053166472892738,0.0050890524494695685
More developed regions,85-89,2020,0.01023084788731067,0.005671064143261714
More developed regions,85-89,2025,0.01145452757779543,0.006625818765792016
More developed regions,85-89,2030,0.01189494933157492,0.007338990115147028
More developed regions,85-89,2035,0.014843425501438226,0.009551684917840603
More developed regions,85-89,2040,0.016408902008000933,0.010682409601118577
More developed regions,85-89,2045,0.017782794861813934,0.01204982483456598
More developed regions,85-89,2050,0.019013836910407762,0.013432194451172347
More developed regions,85-89,2055,0.019150267234023848,0.013982199050689299
More developed regions,85-89,2060,0.019984690294119967,0.014728094888610052
More developed regions,85-89,2065,0.020204488722651657,0.015104965905322006
More developed regions,85-89,2070,0.02112685601479151,0.016179609370826634
More developed regions,85-89,2075,0.021780629710885593,0.017160690173503863
More developed regions,85-89,2080,0.02123861844243711,0.017329261588221366
More developed regions,85-89,2085,0.02046267707699468,0.01694505157067284
More developed regions,85-89,2090,0.020765890502735782,0.01731951996924406
More developed regions,85-89,2095,0.022151155684501028,0.018579244639721066
More developed regions,85-89,2100,0.022560530162814826,0.019029218908347443
More developed regions,90-94,1950,4.933604967968386e-4,2.331803343069635e-4
More developed regions,90-94,1955,4.8124197448029337e-4,2.3252316555418022e-4
More developed regions,90-94,1960,4.943552919479018e-4,2.357190796042975e-4
More developed regions,90-94,1965,6.476147912735458e-4,2.8863342933757076e-4
More developed regions,90-94,1970,7.704870727738427e-4,3.2425903834883726e-4
More developed regions,90-94,1975,9.805286842793019e-4,3.7008281079802446e-4
More developed regions,90-94,1980,0.0012463923864813513,4.274664258821227e-4
More developed regions,90-94,1985,0.0015178127707977129,4.879965409656949e-4
More developed regions,90-94,1990,0.0018114202407661217,5.421166118148249e-4
More developed regions,90-94,1995,0.0023258200225741354,7.293839997263741e-4
More developed regions,90-94,2000,0.0028291066435199405,8.743134451568168e-4
More developed regions,90-94,2005,0.003241775235814339,0.0010568848855537563
More developed regions,90-94,2010,0.003243524289583144,0.0011475839995853472
More developed regions,90-94,2015,0.0044404867346427195,0.0016703551354865715
More developed regions,90-94,2020,0.005273673413931922,0.0022476922279483485
More developed regions,90-94,2025,0.005555980404244394,0.002600073975694146
More developed regions,90-94,2030,0.006344439536923565,0.003147725364072385
More developed regions,90-94,2035,0.006891063588616858,0.003666797355682449
More developed regions,90-94,2040,0.008828989785217695,0.004936497456014293
More developed regions,90-94,2045,0.00988633709614636,0.00567458154924095
More developed regions,90-94,2050,0.01093436257236837,0.00658874452109914
More developed regions,90-94,2055,0.01198765754797771,0.007542522353229297
More developed regions,90-94,2060,0.012401650922922733,0.008054957109148733
More developed regions,90-94,2065,0.013235590495701865,0.00865895324498498
More developed regions,90-94,2070,0.013571640994934754,0.009051747163405843
More developed regions,90-94,2075,0.014416100313198604,0.009885806172245624
More developed regions,90-94,2080,0.015082846101678591,0.01068150900693026
More developed regions,90-94,2085,0.01505199671066646,0.01103759502452129
More developed regions,90-94,2090,0.01483025117084105,0.011023559984139456
More developed regions,90-94,2095,0.015305662950549697,0.01145874209547826
More developed regions,90-94,2100,0.01657160629656746,0.01248174672124099
More developed regions,95-99,1950,1.0431751797943105e-4,3.9272477356962274e-5
More developed regions,95-99,1955,9.138970188447879e-5,3.701861342156103e-5
More developed regions,95-99,1960,8.948594688681665e-5,3.6012637161767676e-5
More developed regions,95-99,1965,9.310755785082928e-5,3.620849471976694e-5
More developed regions,95-99,1970,1.2990193891039046e-4,4.660603915105612e-5
More developed regions,95-99,1975,1.6119586346614984e-4,5.436783560692627e-5
More developed regions,95-99,1980,2.308134049039539e-4,6.832076785157037e-5
More developed regions,95-99,1985,3.0948310042861165e-4,8.432293171098405e-5
More developed regions,95-99,1990,3.9021920367347297e-4,9.777304432087018e-5
More developed regions,95-99,1995,4.7542497520265415e-4,1.0859527311283648e-4
More developed regions,95-99,2000,6.168159338786783e-4,1.4726164860677857e-4
More developed regions,95-99,2005,7.806724037267183e-4,1.8524429918939078e-4
More developed regions,95-99,2010,9.677931400878546e-4,2.4215075220608245e-4
More developed regions,95-99,2015,0.0010400925021824435,2.8727880129140174e-4
More developed regions,95-99,2020,0.0015275197006846743,4.665021605175818e-4
More developed regions,95-99,2025,0.001850172687986441,6.406544820062708e-4
More developed regions,95-99,2030,0.002033424364389646,7.752673389279072e-4
More developed regions,95-99,2035,0.0023912208036209917,9.821085443443359e-4
More developed regions,95-99,2040,0.002721093719656659,0.0011978094535285665
More developed regions,95-99,2045,0.0035982872713117946,0.0016753600622810433
More developed regions,95-99,2050,0.004101069606456704,0.001995452805275371
More developed regions,95-99,2055,0.004637446358921707,0.0023925078710212194
More developed regions,95-99,2060,0.005230553122311923,0.0028141449055769942
More developed regions,95-99,2065,0.005592257167658219,0.0030889127630098533
More developed regions,95-99,2070,0.006163129179347059,0.0034076602991629148
More developed regions,95-99,2075,0.006436859625714462,0.0036498482831705975
More developed regions,95-99,2080,0.006985637868834697,0.00408512140996882
More developed regions,95-99,2085,0.007467719596373373,0.004519216315480205
More developed regions,95-99,2090,0.007666465326777856,0.004795964408684049
More developed regions,95-99,2095,0.007789532258168274,0.004913186961640152
More developed regions,95-99,2100,0.008250441815740132,0.005227851549911316
More developed regions,100+,1950,1.7181708843670996e-5,4.909059669620284e-6
More developed regions,100+,1955,1.2725148363661603e-5,3.4704950082713463e-6
More developed regions,100+,1960,1.0912920352050811e-5,3.2738761056152434e-6
More developed regions,100+,1965,1.0345284205647697e-5,3.103585261694309e-6
More developed regions,100+,1970,1.0907796397055688e-5,3.9664714171111595e-6
More developed regions,100+,1975,1.621496851434643e-5,4.76910838657248e-6
More developed regions,100+,1980,2.2158086870779576e-5,6.46277533731071e-6
More developed regions,100+,1985,3.408799367039781e-5,8.073472185094217e-6
More developed regions,100+,1990,4.6267601330411784e-5,1.0475683320093233e-5
More developed regions,100+,1995,5.9855662345657896e-5,1.197113246913158e-5
More developed regions,100+,2000,6.984409619635784e-5,1.1780931888542287e-5
More developed regions,100+,2005,9.179516611617133e-5,1.653966957048132e-5
More developed regions,100+,2010,1.247197854171796e-4,2.267632462130538e-5
More developed regions,100+,2015,1.6393194755132622e-4,3.103565997330933e-5
More developed regions,100+,2020,2.0262215052783855e-4,4.39800016649572e-5
More developed regions,100+,2025,3.0276971865826196e-4,6.86694207266161e-5
More developed regions,100+,2030,3.903552699516644e-4,9.875521769693501e-5
More developed regions,100+,2035,4.572821601729753e-4,1.2732474408890993e-4
More developed regions,100+,2040,5.522973550316541e-4,1.670097487085874e-4
More developed regions,100+,2045,6.59400544959128e-4,2.1253405994550408e-4
More developed regions,100+,2050,8.828745771187037e-4,3.047089248462783e-4
More developed regions,100+,2055,0.001052609270026068,3.8619221540106297e-4
More developed regions,100+,2060,0.001221619830014915,4.8138765911440455e-4
More developed regions,100+,2065,0.0014147268061768734,5.82394546121046e-4
More developed regions,100+,2070,0.0015794513459620341,6.625563192803889e-4
More developed regions,100+,2075,0.0018009119818275974,7.507801950907939e-4
More developed regions,100+,2080,0.001954277138167795,8.330758395967849e-4
More developed regions,100+,2085,0.0021639506085508204,9.541639570393104e-4
More developed regions,100+,2090,0.0023790814557919536,0.0010882005441807008
More developed regions,100+,2095,0.0025434386840700166,0.0011957297891913104
