Location,Age,year,Female,Male
More developed regions,100+,2100,0.0026922832732056735,0.0012697933049746163
Less developed regions,0-4,1950,0.072875347566901,0.07559256998241763
Less developed regions,0-4,1955,0.08194989712316875,0.08549491693619331
Less developed regions,0-4,1960,0.07961268890360505,0.08301020434653525
Less developed regions,0-4,1965,0.08063729714672693,0.0842833778417579
Less developed regions,0-4,1970,0.08031951131989543,0.08353312387211523
Less developed regions,0-4,1975,0.07470479013310177,0.0780593877265541
Less developed regions,0-4,1980,0.06796277316180709,0.07115785256766395
Less developed regions,0-4,1985,0.06643909394749214,0.06985348342270647
Less developed regions,0-4,1990,0.06577763961044784,0.06957081108872534
Less developed regions,0-4,1995,0.05801716909318404,0.06191291642876566
Less developed regions,0-4,2000,0.053583393069332505,0.05740992780016532
Less developed regions,0-4,2005,0.050734028754327316,0.05452348372576483
Less developed regions,0-4,2010,0.0490888154382244,0.05268699700125322
Less developed regions,0-4,2015,0.047463300481629375,0.05073529687957534
Less developed regions,0-4,2020,0.04533010380750178,0.04827528784048563
Less developed regions,0-4,2025,0.04298839348433485,0.04561017758683157
Less developed regions,0-4,2030,0.04110525360627598,0.04340446883281437
Less developed regions,0-4,2035,0.03965745546503912,0.04169733214605896
Less developed regions,0-4,2040,0.03838084287187548,0.04028718198662479
Less developed regions,0-4,2045,0.03727214149240811,0.0390678542769316
Less developed regions,0-4,2050,0.036188368704406323,0.03791667060905109
Less developed regions,0-4,2055,0.03516301701818168,0.03683203970832291
Less developed regions,0-4,2060,0.03417964331211912,0.035794177905413754
Less developed regions,0-4,2065,0.033312360082490125,0.034879999258079074
Less developed regions,0-4,2070,0.03250697527835117,0.03403244907202155
Less developed regions,0-4,2075,0.03178511393751233,0.03327537114383485
Less developed regions,0-4,2080,0.031118300156184952,0.03257843056664112
Less developed regions,0-4,2085,0.03044555265197189,0.03187665719644674
Less developed regions,0-4,2090,0.029792549103109554,0.031195980412171448
Less developed regions,0-4,2095,0.029159368697809915,0.03053641202934931
Less developed regions,0-4,2100,0.028569942315006352,0.029923162471248096
Less developed regions,5-9,1950,0.0572626452781726,0.06045790831959136
Less developed regions,5-9,1955,0.06016683494071287,0.06257436761006668
Less developed regions,5-9,1960,0.06839022055529884,0.07160082072795945
Less developed regions,5-9,1965,0.06623460413770318,0.06927637603515273
Less developed regions,5-9,1970,0.06734841860247416,0.07041864259323785
Less developed regions,5-9,1975,0.06816121335610202,0.07098827342477756
Less developed regions,5-9,1980,0.06453657422181608,0.0675606844338327
Less developed regions,5-9,1985,0.05901662388363441,0.0618753930208548
Less developed regions,5-9,1990,0.05791174694653522,0.06097364126048461
Less developed regions,5-9,1995,0.05862704088458078,0.06201980793629004
Less developed regions,5-9,2000,0.052363043113246535,0.055896346740028933
Less developed regions,5-9,2005,0.04895519018252129,0.05246017349958079
Less developed regions,5-9,2010,0.04655720836055985,0.05007220305564939
Less developed regions,5-9,2015,0.045261337545093046,0.048558320988154345
Less developed regions,5-9,2020,0.04406198947664446,0.04706804913107334
Less developed regions,5-9,2025,0.04244369748337409,0.045170364539247304
Less developed regions,5-9,2030,0.04052032928705602,0.042953383129009134
Less developed regions,5-9,2035,0.03897806678589414,0.04111347633173274
Less developed regions,5-9,2040,0.03782620714481541,0.03972306638729273
Less developed regions,5-9,2045,0.03680613450620704,0.03858318261301096
Less developed regions,5-9,2050,0.035925451087625015,0.03760396067708087
Less developed regions,5-9,2055,0.035046597676403515,0.036667947164273566
Less developed regions,5-9,2060,0.034202380065315265,0.035774029990452816
Less developed regions,5-9,2065,0.033373855611809305,0.0348999825449853
Less developed regions,5-9,2070,0.032640924088178515,0.03412837510533667
Less developed regions,5-9,2075,0.03195246099880788,0.03340594687776053
Less developed regions,5-9,2080,0.031332026930634256,0.0327580034843298
Less developed regions,5-9,2085,0.030753337429416463,0.032156461539578164
Less developed regions,5-9,2090,0.030155480244556217,0.031536332888136405
Less developed regions,5-9,2095,0.029570473010377418,0.030930031399002546
Less developed regions,5-9,2100,0.02900343377148677,0.030342844499294527
Less developed regions,10-14,1950,0.052977705184272174,0.05621304696589415
Less developed regions,10-14,1955,0.04998970445768165,0.05273465846306677
Less developed regions,10-14,1960,0.052661961373676194,0.054806294890935414
Less developed regions,10-14,1965,0.05947553244704186,0.06226150557173554
Less developed regions,10-14,1970,0.05732830705657459,0.059981366916469846
Less developed regions,10-14,1975,0.058858209526423726,0.0615348273741498
Less developed regions,10-14,1980,0.06036605185907516,0.06286747635543459
Less developed regions,10-14,1985,0.057320211428580556,0.05995295197597974
Less developed regions,10-14,1990,0.052475712774034636,0.05501246495166468
Less developed regions,10-14,1995,0.05245203434867879,0.05518203033532893
Less developed regions,10-14,2000,0.05363505663618516,0.05668623424261211
Less developed regions,10-14,2005,0.04835080511853954,0.05157806759174023
Less developed regions,10-14,2010,0.04528878338681352,0.048532197424807196
Less developed regions,10-14,2015,0.04317696070321711,0.04641694755317219
Less developed regions,10-14,2020,0.04220903983044376,0.04526186790940849
Less developed regions,10-14,2025,0.04140587776239462,0.04421685680565059
Less developed regions,10-14,2030,0.0401606724316411,0.042722194821106514
Less developed regions,10-14,2035,0.038554090352772866,0.04084687910842309
Less developed regions,10-14,2040,0.03728989917081453,0.03930885916815511
Less developed regions,10-14,2045,0.03637074735077468,0.0381690219538087
Less developed regions,10-14,2050,0.035559637237555466,0.03725009225179536
Less developed regions,10-14,2055,0.034864771622330586,0.03646689061556468
Less developed regions,10-14,2060,0.03415319213884637,0.03570649507996921
Less developed regions,10-14,2065,0.033452463900633826,0.034963354957605074
Less developed regions,10-14,2070,0.032750864230551,0.0342227802275913
Less developed regions,10-14,2075,0.032128491668024596,0.03356782648221683
Less developed regions,10-14,2080,0.03153663186756365,0.0329475467825635
Less developed regions,10-14,2085,0.03100021742690874,0.03238872018229779
Less developed regions,10-14,2090,0.030492487733042403,0.031862782759892724
Less developed regions,10-14,2095,0.0299599292983844,0.031312306371169746
Less developed regions,10-14,2100,0.029438898003457756,0.030774363180284373
Less developed regions,15-19,1950,0.04837794368181895,0.051154993781986756
Less developed regions,15-19,1955,0.04651436948579399,0.049294427884834534
Less developed regions,15-19,1960,0.043886855844429855,0.0462586973421687
Less developed regions,15-19,1965,0.04596539594657978,0.04773660227589267
Less developed regions,15-19,1970,0.051563418234715934,0.053943816944070286
Less developed regions,15-19,1975,0.0501015484991409,0.05233112860698422
Less developed regions,15-19,1980,0.05217642005916068,0.05447517050251017
Less developed regions,15-19,1985,0.053681656967936954,0.055825600706252816
Less developed regions,15-19,1990,0.050958157219807614,0.05321918586229367
Less developed regions,15-19,1995,0.04743534703235075,0.049576674655477083
Less developed regions,15-19,2000,0.047913720228869604,0.050261990790969206
Less developed regions,15-19,2005,0.049334360706682345,0.05199830554655968
Less developed regions,15-19,2010,0.044552160175964695,0.04743136952323264
Less developed regions,15-19,2015,0.041966640498316804,0.04492099112665933
Less developed regions,15-19,2020,0.04018527043036458,0.04316004890903833
Less developed regions,15-19,2025,0.03959983386771971,0.04244746399827436
Less developed regions,15-19,2030,0.039121220057396384,0.04175640876295942
Less developed regions,15-19,2035,0.03816827443039187,0.040586729695548864
Less developed regions,15-19,2040,0.03683688767451023,0.039009800797547976
Less developed regions,15-19,2045,0.035807147278458205,0.037727047265063554
Less developed regions,15-19,2050,0.03509128196879524,0.03680657400486333
Less developed regions,15-19,2055,0.034462082761600364,0.03608043828024565
Less developed regions,15-19,2060,0.033928638561488395,0.03546775917140968
Less developed regions,15-19,2065,0.033357405281704174,0.03485504775067129
Less developed regions,15-19,2070,0.032781282451760776,0.034242986617394944
Less developed regions,15-19,2075,0.03219013456376127,0.03361885607938318
Less developed regions,15-19,2080,0.031663807253451845,0.03306528212729736
Less developed regions,15-19,2085,0.031156213607684648,0.032534302592408276
Less developed regions,15-19,2090,0.03069088730287701,0.032050938305573595
Less developed regions,15-19,2095,0.0302485349335109,0.03159456330678571
Less developed regions,15-19,2100,0.029780499654193222,0.031112953752639495
Less developed regions,20-24,1950,0.04261415615955056,0.04549401694110923
Less developed regions,20-24,1955,0.0422111995590469,0.04448826963108426
Less developed regions,20-24,1960,0.04067625567176923,0.04295180748482375
Less developed regions,20-24,1965,0.03810558884498215,0.0400272402515172
Less developed regions,20-24,1970,0.03965882437724416,0.041084537586748224
Less developed regions,20-24,1975,0.044855205960679156,0.04681722325889522
Less developed regions,20-24,1980,0.044224426549471285,0.04611753257970587
Less developed regions,20-24,1985,0.04622644071262102,0.048128914567582545
Less developed regions,20-24,1990,0.047544972469495246,0.04931362057524108
Less developed regions,20-24,1995,0.045823230737888035,0.04764497679864088
Less developed regions,20-24,2000,0.043108201268340564,0.04486617521698698
Less developed regions,20-24,2005,0.04377525576664548,0.045675608927796894
Less developed regions,20-24,2010,0.04519388744292481,0.04743032094926702
Less developed regions,20-24,2015,0.04115235679279354,0.04371736679659386
Less developed regions,20-24,2020,0.038970211427013506,0.04166529939305319
Less developed regions,20-24,2025,0.03759691713652733,0.04037834352441202
Less developed regions,20-24,2030,0.037313434890955954,0.039992134915933654
Less developed regions,20-24,2035,0.037089384680186625,0.03958126603152663
Less developed regions,20-24,2040,0.036384634567987684,0.03867370772593159
Less developed regions,20-24,2045,0.03529185578376885,0.037347532151432265
Less developed regions,20-24,2050,0.03447000160849284,0.03628523308953628
Less developed regions,20-24,2055,0.03393410780408018,0.03555983309312488
Less developed regions,20-24,2060,0.033465799308307446,0.03500469480186045
Less developed regions,20-24,2065,0.033070352541614646,0.034538627307172595
Less developed regions,20-24,2070,0.03262343361098289,0.03405721819500666
Less developed regions,20-24,2075,0.032157973052942136,0.03356225182034151
Less developed regions,20-24,2080,0.031664655796476954,0.033042053261985005
Less developed regions,20-24,2085,0.031224060901413886,0.032579744500766464
Less developed regions,20-24,2090,0.030789250840924626,0.032126618647280794
Less developed regions,20-24,2095,0.030391016402853917,0.03171518859748589
Less developed regions,20-24,2100,0.030014740786126114,0.03133006288689112
Less developed regions,25-29,1950,0.03732608585795514,0.03939333566061091
Less developed regions,25-29,1955,0.03692458266377378,0.039324256140518175
Less developed regions,25-29,1960,0.03676708327688901,0.03869240496231722
Less developed regions,25-29,1965,0.035188977137826656,0.03708450082786934
Less developed regions,25-29,1970,0.03275091326626513,0.03432707302341097
Less developed regions,25-29,1975,0.03444763950876656,0.035637650673162956
Less developed regions,25-29,1980,0.03949980991899853,0.041251281157802196
Less developed regions,25-29,1985,0.039107738164647854,0.04072747661043374
Less developed regions,25-29,1990,0.04086830195672839,0.0424903598395399
Less developed regions,25-29,1995,0.04279726112917653,0.04419756173694984
Less developed regions,25-29,2000,0.04169996544998967,0.04318105497003513
Less developed regions,25-29,2005,0.039423983342,0.0409044735933608
Less developed regions,25-29,2010,0.04029302748993937,0.041934395270791604
Less developed regions,25-29,2015,0.0417706636738828,0.04373663785099653
Less developed regions,25-29,2020,0.03826331819058639,0.040675342183861554
Less developed regions,25-29,2025,0.03647275730475727,0.039027758200753215
Less developed regions,25-29,2030,0.03541284393563739,0.03805739583651751
Less developed regions,25-29,2035,0.03536189783536477,0.03790799342954958
Less developed regions,25-29,2040,0.035345893363571176,0.037708909525236624
Less developed regions,25-29,2045,0.034851832956746015,0.03701974137344214
Less developed regions,25-29,2050,0.03396687450917314,0.035908893073072885
Less developed regions,25-29,2055,0.03332564113547895,0.035044985539128645
Less developed regions,25-29,2060,0.032946005613951994,0.03448929087668643
Less developed regions,25-29,2065,0.032613055445672015,0.03407879089852917
Less developed regions,25-29,2070,0.03233804551413258,0.03374097733092928
Less developed regions,25-29,2075,0.031999845624748065,0.03337539344248235
Less developed regions,25-29,2080,0.03163124441486329,0.03298360986113063
Less developed regions,25-29,2085,0.031224166091016567,0.03255565608175252
Less developed regions,25-29,2090,0.03085698683736974,0.03217219410167905
Less developed regions,25-29,2095,0.03049009774603474,0.031792309684982735
Less developed regions,25-29,2100,0.030158961057515647,0.03145362093077417
Less developed regions,30-34,1950,0.03342044166771704,0.035506859563513474
Less developed regions,30-34,1955,0.03213885831080802,0.03394856839567158
Less developed regions,30-34,1960,0.03195071100963982,0.034109676782904996
Less developed regions,30-34,1965,0.031633079206172546,0.033338123414690266
Less developed regions,30-34,1970,0.030151345512198058,0.03179325598275771
Less developed regions,30-34,1975,0.02841741381904176,0.02979844701398585
Less developed regions,30-34,1980,0.030294733704369078,0.03139432933407647
Less developed regions,30-34,1985,0.034941251202690406,0.03642521275706426
Less developed regions,30-34,1990,0.034595531748261785,0.0359590838708906
Less developed regions,30-34,1995,0.036810025155571954,0.03816398425088071
Less developed regions,30-34,2000,0.03897834489305642,0.04004208966212027
Less developed regions,30-34,2005,0.03813757889306585,0.03942098298176925
Less developed regions,30-34,2010,0.03617982134746298,0.03751535505500907
Less developed regions,30-34,2015,0.03719950424395979,0.0386108640079253
Less developed regions,30-34,2020,0.03885505376528752,0.040646974450946366
Less developed regions,30-34,2025,0.03582636540148948,0.038027024164945536
Less developed regions,30-34,2030,0.03435741905173413,0.03670358794890669
Less developed regions,30-34,2035,0.033552300098467276,0.03599325690616423
Less developed regions,30-34,2040,0.03369096046147513,0.036049299886153054
Less developed regions,30-34,2045,0.03385101585863251,0.03604734826165975
Less developed regions,30-34,2050,0.03354109699211839,0.0355583362506978
Less developed regions,30-34,2055,0.03283681808320563,0.034647708853535485
Less developed regions,30-34,2060,0.03235226119261699,0.03395689066570737
Less developed regions,30-34,2065,0.03210364723691313,0.03354476239706261
Less developed regions,30-34,2070,0.03188850765925378,0.033261129891345026
Less developed regions,30-34,2075,0.031718861225224916,0.03303683993859296
Less developed regions,30-34,2080,0.031476173177024634,0.03277359546241617
Less developed regions,30-34,2085,0.031192924779020314,0.032473503002058667
Less developed regions,30-34,2090,0.030859809170554954,0.03212546880783496
Less developed regions,30-34,2095,0.030560974211062204,0.03181603925036638
Less developed regions,30-34,2100,0.030262376025337084,0.03151020843826682
Less developed regions,35-39,1950,0.029844140168714072,0.03162619197948898
Less developed regions,35-39,1955,0.02861951186030757,0.030431841676040936
Less developed regions,35-39,1960,0.027636555529175537,0.029256959879770058
Less developed regions,35-39,1965,0.027327905791882625,0.029234807681042953
Less developed regions,35-39,1970,0.026964107539935202,0.02844925642258169
Less developed regions,35-39,1975,0.026095126991709842,0.02753587519102203
Less developed regions,35-39,1980,0.024942834953688684,0.026141693460235736
Less developed regions,35-39,1985,0.026759229234521835,0.027659083926625104
Less developed regions,35-39,1990,0.030888210009027375,0.03210588931601193
Less developed regions,35-39,1995,0.031125320565226555,0.03225238112309092
Less developed regions,35-39,2000,0.03350705207687539,0.03452337130605497
Less developed regions,35-39,2005,0.035624402154783706,0.03651138364799924
Less developed regions,35-39,2010,0.035051380998127074,0.036190656611774404
Less developed regions,35-39,2015,0.03338432541429093,0.03443084165676848
Less developed regions,35-39,2020,0.03452061751494366,0.035679401069754875
Less developed regions,35-39,2025,0.03634773798326016,0.03782044530926202
Less developed regions,35-39,2030,0.03371425014987997,0.035591708505003386
Less developed regions,35-39,2035,0.03251472897023599,0.0345560531189046
Less developed regions,35-39,2040,0.03192745142229052,0.03408974708838363
Less developed regions,35-39,2045,0.032227798853818,0.034336053496626086
Less developed regions,35-39,2050,0.03254383142995013,0.03451600923464126
Less developed regions,35-39,2055,0.03239589853852847,0.034209783278083085
Less developed regions,35-39,2060,0.03184946378406658,0.03347637977761654
Less developed regions,35-39,2065,0.031497193121023975,0.032933892085172084
Less developed regions,35-39,2070,0.031363684706880786,0.03264972364502848
Less developed regions,35-39,2075,0.03125241211331144,0.032480124186313776
Less developed regions,35-39,2080,0.031176107149770496,0.032357809380112804
Less developed regions,35-39,2085,0.031018415228172554,0.032187176903561016
Less developed regions,35-39,2090,0.03080911170407983,0.0319680453346153
Less developed regions,35-39,2095,0.03054577896305338,0.03169624657599544
Less developed regions,35-39,2100,0.030316160115027347,0.0314626541659152
Less developed regions,40-44,1950,0.025975089610835434,0.027277358241786325
Less developed regions,40-44,1955,0.025314459394957436,0.02677364948944065
Less developed regions,40-44,1960,0.024395274819728245,0.02591136534524808
Less developed regions,40-44,1965,0.02345973950666657,0.024796045780816272
Less developed regions,40-44,1970,0.02317136864753383,0.02475050018833679
Less developed regions,40-44,1975,0.02323441537361138,0.024487110796736725
Less developed regions,40-44,1980,0.022828683830551453,0.02402635710871833
Less developed regions,40-44,1985,0.02192317583746388,0.02287281538975156
Less developed regions,40-44,1990,0.023574003551166085,0.02421584394000084
Less developed regions,40-44,1995,0.027733209289637076,0.028686051991679513
Less developed regions,40-44,2000,0.028235551960632363,0.02905894005734656
Less developed regions,40-44,2005,0.030519101699647815,0.03133351197978207
Less developed regions,40-44,2010,0.03271061438220556,0.03341001321727484
Less developed regions,40-44,2015,0.03232245765389938,0.03314980648105157
Less developed regions,40-44,2020,0.030913928618196997,0.031708071800725414
Less developed regions,40-44,2025,0.032209497035535474,0.03305638342426328
Less developed regions,40-44,2030,0.03414963873212421,0.035294013971539744
Less developed regions,40-44,2035,0.03184797273602572,0.03339702629614478
Less developed regions,40-44,2040,0.03088302229451081,0.03261670133561288
Less developed regions,40-44,2045,0.030482102525928652,0.032359915494146733
Less developed regions,40-44,2050,0.03092540377901201,0.03277280511689958
Less developed regions,40-44,2055,0.03137783384944757,0.033109960198633735
Less developed regions,40-44,2060,0.031371766850579234,0.03296559073799224
Less developed regions,40-44,2065,0.030959300448056205,0.03238396527810056
Less developed regions,40-44,2070,0.030723272513910632,0.0319733527691282
Less developed regions,40-44,2075,0.030691622569661833,0.03180387481882349
Less developed regions,40-44,2080,0.03067281506800277,0.03173699408936749
Less developed regions,40-44,2085,0.03068002027634781,0.03170761750493839
Less developed regions,40-44,2090,0.03059649593746044,0.03161933038995341
Less developed regions,40-44,2095,0.03045762570919397,0.031478309251814086
Less developed regions,40-44,2100,0.03026517944313947,0.03128520820205291
Less developed regions,45-49,1950,0.022163543332378802,0.023304335299902244
Less developed regions,45-49,1955,0.021800876352370567,0.02264966915418845
Less developed regions,45-49,1960,0.02141643070187156,0.022410008085501466
Less developed regions,45-49,1965,0.020530063941264894,0.021579808163562877
Less developed regions,45-49,1970,0.019721870767529993,0.020723733332937096
Less developed regions,45-49,1975,0.019839567887712038,0.021056962175658448
Less developed regions,45-49,1980,0.020215551559360535,0.02117203086216179
Less developed regions,45-49,1985,0.019941898139643605,0.020802084681118653
Less developed regions,45-49,1990,0.019207145376608937,0.019847790086626932
Less developed regions,45-49,1995,0.021055441061902644,0.021443223340733404
Less developed regions,45-49,2000,0.02504694119394503,0.025673563752841497
Less developed regions,45-49,2005,0.02556588200370807,0.02611926094376706
Less developed regions,45-49,2010,0.027896960830694276,0.02845952076325
Less developed regions,45-49,2015,0.03007362359351924,0.030442549965516246
Less developed regions,45-49,2020,0.029850675320716388,0.030399322609205803
Less developed regions,45-49,2025,0.028757630995404418,0.029236702717526014
Less developed regions,45-49,2030,0.0301675268413894,0.030701779750658107
Less developed regions,45-49,2035,0.03219194368456048,0.0330067363828494
Less developed regions,45-49,2040,0.030180247763413735,0.03140530005754914
Less developed regions,45-49,2045,0.02941589806011783,0.03084295296184037
Less developed regions,45-49,2050,0.029177941886099783,0.030766210296246533
Less developed regions,45-49,2055,0.02974439333201599,0.0313187605335898
Less developed regions,45-49,2060,0.030316421316088818,0.031794873064759
Less developed regions,45-49,2065,0.030431013001391432,0.0317896557012152
Less developed regions,45-49,2070,0.030136744027083516,0.03134380422659011
Less developed regions,45-49,2075,0.030004009468348785,0.031052153105944304
Less developed regions,45-49,2080,0.03006313690446201,0.03098656385153679
Less developed regions,45-49,2085,0.0301273541038619,0.03101389207525727
Less developed regions,45-49,2090,0.03020805926648815,0.031068139171967164
Less developed regions,45-49,2095,0.03019566379660349,0.031060544008612582
Less developed regions,45-49,2100,0.030128850273712215,0.03100123236169987
Less developed regions,50-54,1950,0.018516377973886087,0.019158799519752138
Less developed regions,50-54,1955,0.018397322006315647,0.018875160916968677
Less developed regions,50-54,1960,0.018181758108039858,0.018457410930861645
Less developed regions,50-54,1965,0.017800981812159417,0.01819921878127688
Less developed regions,50-54,1970,0.017035378341492116,0.017705887029130167
Less developed regions,50-54,1975,0.016710303708532714,0.017313062343784227
Less developed regions,50-54,1980,0.017070844359661108,0.017918578958581306
Less developed regions,50-54,1985,0.017490193447460466,0.01806311868337947
Less developed regions,50-54,1990,0.01729716803472251,0.017814179555087913
Less developed regions,50-54,1995,0.01700799085061158,0.017340250751300842
Less developed regions,50-54,2000,0.01884166246900186,0.018915525224736517
Less developed regions,50-54,2005,0.022592525015034618,0.022868558156263638
Less developed regions,50-54,2010,0.023227136674800686,0.02348508587034348
Less developed regions,50-54,2015,0.02547437415209402,0.02568227290001442
Less developed regions,50-54,2020,0.027623424939132047,0.027688287377094882
Less developed regions,50-54,2025,0.027629414916818692,0.027828171010786284
Less developed regions,50-54,2030,0.026789754130752616,0.02693639829270395
Less developed regions,50-54,2035,0.028281807213362917,0.028474715174553415
