sex,year,age,pop,pcnt
Female,1950,0-4,166077,0.06547664809332483
Female,1950,5-9,131785,0.051956863797990166
Female,1950,10-14,127343,0.050205584145596706
Female,1950,15-19,117333,0.04625909397890185
Female,1950,20-24,109690,0.04324580483364223
Female,1950,25-29,98538,0.03884907572884892
Female,1950,30-34,84667,0.03338036792642891
Female,1950,35-39,83025,0.03273300160737667
Female,1950,40-44,74400,0.029332554285923802
Female,1950,45-49,64902,0.02558792255732563
Female,1950,50-54,55078,0.021714763776345583
Female,1950,55-59,46114,0.018180664090606053
Female,1950,60-64,39067,0.01540235078344335
Female,1950,65-69,30066,0.011853663671513241
Female,1950,70-74,20807,0.008203258831010975
Female,1950,75-79,12558,0.004951051300035364
Female,1950,80-84,5751,0.002267359135730481
Female,1950,85-89,2178,8.586868714347049e-4
Female,1950,90-94,631,2.4877475476368173e-4
Female,1950,95-99,139,5.480141190515334e-5
Female,1950,100+,25,9.85636904768945e-6
Female,1955,0-4,199236,0.07184794356195387
Female,1955,5-9,154926,0.05586899207110796
Female,1955,10-14,128616,0.04638115154472213
Female,1955,15-19,124828,0.045015133303979084
Female,1955,20-24,114283,0.041212424130632884
Female,1955,25-29,106315,0.03833902567703189
Female,1955,30-34,95222,0.03433869823654546
Female,1955,35-39,81378,0.029346312670324046
Female,1955,40-44,79460,0.028654648735333244
Female,1955,45-49,70485,0.025418108684998286
Female,1955,50-54,61386,0.022136852092463712
Female,1955,55-59,50850,0.01833738847459974
Female,1955,60-64,41066,0.014809109048139882
Female,1955,65-69,32639,0.011770187264945152
Female,1955,70-74,22949,0.008275805862410807
Female,1955,75-79,13811,0.004980485196119902
Female,1955,80-84,6843,0.0024677040183222424
Female,1955,85-89,2313,8.34107758933121e-4
Female,1955,90-94,620,2.235827109980696e-4
Female,1955,95-99,118,4.255283854479389e-5
Female,1955,100+,18,6.491110964460085e-6
Female,1960,0-4,212402,0.06998529136539886
Female,1960,5-9,187554,0.06179801196196843
Female,1960,10-14,151839,0.050030115797548035
Female,1960,15-19,126068,0.04153871296811284
Female,1960,20-24,122023,0.040205907704635856
Female,1960,25-29,111277,0.03666515977847425
Female,1960,30-34,103287,0.03403249870179166
Female,1960,35-39,92107,0.030348750161452307
Female,1960,40-44,77941,0.025681131036009795
Female,1960,45-49,75953,0.025026095964614928
Female,1960,50-54,66936,0.022055044033645343
Female,1960,55-59,57056,0.018799638346833823
Female,1960,60-64,45672,0.01504867292794087
Female,1960,65-69,34739,0.011446309529771805
Female,1960,70-74,25264,0.008324349116559339
Female,1960,75-79,15456,0.005092667033943205
Female,1960,80-84,7568,0.0024936143965374083
Female,1960,85-89,2829,9.321399481771047e-4
Female,1960,90-94,659,2.1713687728833932e-4
Female,1960,95-99,118,3.888035132021857e-5
Female,1960,100+,16,5.271912043419468e-6
Female,1965,0-4,234318,0.07016384979801371
Female,1965,5-9,200959,0.06017487812101092
Female,1965,10-14,183750,0.05502183955302204
Female,1965,15-19,149282,0.044700790487914206
Female,1965,20-24,123584,0.03700581779222136
Female,1965,25-29,119209,0.03569577399333989
Female,1965,30-34,108203,0.03240015295322799
Female,1965,35-39,100175,0.029996260012103308
Female,1965,40-44,88886,0.026615897853115196
Female,1965,45-49,74558,0.022325541841601182
Female,1965,50-54,72219,0.02162515499689632
Female,1965,55-59,62711,0.018778092953521442
Female,1965,60-64,51493,0.015418990933898034
Female,1965,65-69,39069,0.01169876598365724
Female,1965,70-74,27450,0.00821958909241064
Female,1965,75-79,17732,0.005309644946689452
Female,1965,80-84,9020,0.002700936015065354
Female,1965,85-89,3331,9.974299186455316e-4
Female,1965,90-94,870,2.60511566863288e-4
Female,1965,95-99,130,3.892701573819246e-5
Female,1965,100+,16,4.791017321623688e-6
Female,1970,0-4,256788,0.06939392866630148
Female,1970,5-9,224557,0.06068388102060323
Female,1970,10-14,198212,0.05356445546055481
Female,1970,15-19,181377,0.04901499524786113
Female,1970,20-24,146959,0.03971393664373335
Female,1970,25-29,121194,0.032751249243670816
Female,1970,30-34,116732,0.03154544636460701
Female,1970,35-39,105407,0.028484998671779213
Female,1970,40-44,97345,0.026306338247975444
Female,1970,45-49,85989,0.02323751317073461
Female,1970,50-54,71107,0.019215828176062353
Female,1970,55-59,68179,0.01842457070634052
Female,1970,60-64,57600,0.015565720715839391
Female,1970,65-69,45332,0.012250438393931098
Female,1970,70-74,31975,0.008640866664738968
Female,1970,75-79,19919,0.005382874842687584
Female,1970,80-84,10911,0.0029485690751827015
Female,1970,85-89,4191,0.001132568325001439
Female,1970,90-94,1075,2.905060723876275e-4
Female,1970,95-99,181,4.891311544387031e-5
Female,1970,100+,18,4.86428772369981e-6
Female,1975,0-4,266222,0.06525883948877773
Female,1975,5-9,247279,0.060615353238821244
Female,1975,10-14,221765,0.05436112169253027
Female,1975,15-19,195801,0.04799658191562744
Female,1975,20-24,178776,0.043823253857478824
Female,1975,25-29,144815,0.0354984142579026
Female,1975,30-34,119396,0.029267470004740802
Female,1975,35-39,114637,0.028100899183670067
Female,1975,40-44,103067,0.025264752009938527
Female,1975,45-49,94669,0.0232061552973199
Female,1975,50-54,83030,0.020353094194894544
Female,1975,55-59,67439,0.016531281698295715
Female,1975,60-64,63021,0.01544830000308863
Female,1975,65-69,51299,0.012574893160350417
Female,1975,70-74,37502,0.00919284280979086
Female,1975,75-79,23664,0.005800742153775557
Female,1975,80-84,12557,0.003078089892873549
Female,1975,85-89,5216,0.0012785949574921104
Female,1975,90-94,1403,3.439165501076363e-4
Female,1975,95-99,230,5.637976231272726e-5
Female,1975,100+,25,6.1282350339920945e-6
Female,1980,0-4,267434,0.059989641101632275
Female,1980,5-9,257559,0.057774523704896566
Female,1980,10-14,244682,0.05488601061955319
Female,1980,15-19,219851,0.049316027826809446
Female,1980,20-24,193518,0.043409122874076125
Female,1980,25-29,176264,0.03953878003222519
Female,1980,30-34,142803,0.03203295287149874
Female,1980,35-39,117340,0.026321202565363907
Female,1980,40-44,112453,0.025224971809126195
Female,1980,45-49,100568,0.02255897988404225
Female,1980,50-54,91656,0.020559878492679345
Female,1980,55-59,79362,0.017802141452125535
Female,1980,60-64,62858,0.014100035374583642
Female,1980,65-69,56731,0.012725653168021645
Female,1980,70-74,43172,0.00968415678499992
Female,1980,75-79,28507,0.006394567253543796
Female,1980,80-84,15067,0.0033797644371257713
Female,1980,85-89,6263,0.0014048891398233693
Female,1980,90-94,1861,4.1745149117216837e-4
Female,1980,95-99,331,7.424849198172366e-5
Female,1980,100+,35,7.851049001088604e-6
Female,1985,0-4,287731,0.059071133115605995
Female,1985,5-9,259929,0.05336338649504693
Female,1985,10-14,255382,0.052429888045882056
Female,1985,15-19,242940,0.04987554722676847
Female,1985,20-24,217743,0.04470260673334259
Female,1985,25-29,191406,0.039295624403090666
Female,1985,30-34,174443,0.03581312293109069
Female,1985,35-39,140971,0.028941326122107428
Female,1985,40-44,115393,0.023690166383216
Female,1985,45-49,109915,0.022565533767309857
Female,1985,50-54,97513,0.020019404942470873
Female,1985,55-59,87704,0.01800561864648268
Female,1985,60-64,74164,0.015225858584531396
Female,1985,65-69,56578,0.011615455301704564
Female,1985,70-74,48108,0.009876565514058524
Female,1985,75-79,33140,0.006803637256504105
Female,1985,80-84,18600,0.0038185773376878803
Female,1985,85-89,7701,0.0015810141977169014
Female,1985,90-94,2328,4.7793806678157985e-4
Female,1985,95-99,459,9.423263430100736e-5
Female,1985,100+,52,1.067559255697687e-5
Female,1990,0-4,312905,0.0587368494162544
Female,1990,5-9,280585,0.05266991225279155
Female,1990,10-14,258206,0.048469046325157424
Female,1990,15-19,253753,0.04763315303342165
Female,1990,20-24,240489,0.045143306049010415
Female,1990,25-29,215159,0.04038849421885837
Female,1990,30-34,189532,0.035577931140638626
Female,1990,35-39,172362,0.032354870772548984
Female,1990,40-44,139003,0.026092898098169125
Female,1990,45-49,112990,0.021209877168925344
Female,1990,50-54,106782,0.020044544684062183
Female,1990,55-59,93546,0.017559953709569785
Female,1990,60-64,82403,0.015468249476510798
Female,1990,65-69,67299,0.012633007554575686
Female,1990,70-74,48128,0.009034330191928834
Female,1990,75-79,37462,0.00703216584213011
Female,1990,80-84,22263,0.004179091029398928
Female,1990,85-89,9848,0.0018486137743125655
Female,1990,90-94,2955,5.546967610777448e-4
Female,1990,95-99,595,1.1169021077538347e-4
Female,1990,100+,74,1.3890883356938449e-5
Female,1995,0-4,300117,0.05224685300612164
Female,1995,5-9,306503,0.05335858077661479
Female,1995,10-14,279136,0.048594306756087696
Female,1995,15-19,256440,0.04464319910198301
Female,1995,20-24,250736,0.043650199539989123
Female,1995,25-29,237985,0.04143039985293022
Female,1995,30-34,213331,0.03713842734216634
Female,1995,35-39,187490,0.03263981204036341
Female,1995,40-44,170029,0.029600056543874077
Female,1995,45-49,136300,0.023728232871627997
Female,1995,50-54,110085,0.019164508552260952
Female,1995,55-59,102660,0.01787190305650279
Female,1995,60-64,88146,0.015345185727824808
Female,1995,65-69,75008,0.013058013875532449
Female,1995,70-74,57818,0.010065436303534759
Female,1995,75-79,37800,0.006580537069314294
Female,1995,80-84,25574,0.004452133730440311
Female,1995,85-89,12139,0.0021132576583176247
Female,1995,90-94,3906,6.799888304958104e-4
Female,1995,95-99,769,1.338738890556268e-4
Female,1995,100+,98,1.7060651661185208e-5
Female,2000,0-4,297524,0.048429095025194935
Female,2000,5-9,294721,0.04797284022438686
Female,2000,10-14,304908,0.04963101634134435
Female,2000,15-19,277325,0.0451412281962537
Female,2000,20-24,253615,0.041281862756667745
Female,2000,25-29,248521,0.04045269331131764
Female,2000,30-34,235956,0.0384074412342026
Female,2000,35-39,211272,0.03438953416921991
Female,2000,40-44,184962,0.030106956998595426
Female,2000,45-49,167017,0.02718598218571605
Female,2000,50-54,132979,0.021645489531450898
Female,2000,55-59,105959,0.017247343003504355
Female,2000,60-64,97027,0.015793447933644306
Female,2000,65-69,80659,0.01312916731301407
Female,2000,70-74,65038,0.010586478678186056
Female,2000,75-79,46157,0.007513147642132812
Female,2000,80-84,26132,0.004253603444422615
Female,2000,85-89,14206,0.002312363788897431
Female,2000,90-94,4927,8.019862303180094e-4
Female,2000,95-99,1033,1.6814527621646108e-4
Female,2000,100+,123,2.002117035297649e-5
Female,2005,0-4,302684,0.046268465754710365
Female,2005,5-9,293423,0.044852823496267985
Female,2005,10-14,293769,0.04490571327290345
Female,2005,15-19,302955,0.04630989098438727
Female,2005,20-24,274399,0.04194480294507397
Female,2005,25-29,251352,0.03842182409502306
Female,2005,30-34,246135,0.03762435020858597
Female,2005,35-39,233387,0.035675682946883835
Female,2005,40-44,208210,0.03182711096320996
Female,2005,45-49,181232,0.027703236991904655
Female,2005,50-54,163015,0.02491857496598469
Female,2005,55-59,128637,0.019663532361435282
Female,2005,60-64,100378,0.015343843928077852
Female,2005,65-69,88844,0.0135807494664782
Female,2005,70-74,70150,0.010723172921901825
Female,2005,75-79,52051,0.00795654844986332
Female,2005,80-84,32442,0.004959104432392573
Female,2005,85-89,14859,0.0022713560434289267
Female,2005,90-94,5981,9.142594047882368e-4
Female,2005,95-99,1350,2.0636184525399092e-4
Female,2005,100+,169,2.5833445813277382e-5
Female,2010,0-4,314831,0.045254983415566725
Female,2010,5-9,298887,0.04296313332590657
Female,2010,10-14,292350,0.04202348053889526
Female,2010,15-19,291785,0.0419422653293708
Female,2010,20-24,299587,0.0430637539394767
Female,2010,25-29,272497,0.03916973619431278
Female,2010,30-34,249103,0.03580699528879913
Female,2010,35-39,243873,0.03505521556169661
Female,2010,40-44,230557,0.033141124004125444
Female,2010,45-49,205214,0.029498226561685825
Female,2010,50-54,177498,0.025514225239243477
Female,2010,55-59,157643,0.022660193407193656
Female,2010,60-64,121964,0.017531560733524274
Female,2010,65-69,92683,0.013322600467885854
Female,2010,70-74,78080,0.011223510725079329
Female,2010,75-79,56919,0.008181749576854384
Female,2010,80-84,37766,0.005428625845842033
Female,2010,85-89,19277,0.002770947953987631
Female,2010,90-94,6608,9.498585921020006e-4
Female,2010,95-99,1760,2.5298897126203407e-4
Female,2010,100+,237,3.406726488017163e-5
Female,2015,0-4,324427,0.04396153712733367
Female,2015,5-9,311369,0.04219211056354976
Female,2015,10-14,297197,0.04027173123578551
Female,2015,15-19,290910,0.039419810206032906
Female,2015,20-24,290007,0.0392974490337939
Female,2015,25-29,297821,0.04035628646444236
Female,2015,30-34,270534,0.03665875677796881
Female,2015,35-39,247008,0.03347086205139657
Female,2015,40-44,241397,0.03271054251935556
Female,2015,45-49,227487,0.030825665547213256
Female,2015,50-54,201180,0.027260930931386686
Female,2015,55-59,172317,0.023349845090484937
Female,2015,60-64,150610,0.02040843427565438
Female,2015,65-69,113307,0.01535368476509907
Female,2015,70-74,82434,0.011170233524196887
Female,2015,75-79,64521,0.00874292934001392
Female,2015,80-84,41932,0.0056820029616010855
Female,2015,85-89,23211,0.003145210596721425
Female,2015,90-94,9010,0.0012209016189074163
Female,2015,95-99,2087,2.827992984084104e-4
Female,2015,100+,332,4.49877178110169e-5
Female,2020,0-4,328509,0.042144634884794994
Female,2020,5-9,321512,0.041246985169600243
Female,2020,10-14,309770,0.039740596294965874
Female,2020,15-19,295553,0.03791668804844255
Female,2020,20-24,289101,0.03708895674039103
Female,2020,25-29,288633,0.037028916713706575
Female,2020,30-34,296294,0.038011751424026276
Female,2020,35-39,268372,0.034429619746497664
Female,2020,40-44,244400,0.03135423615743829
Female,2020,45-49,238134,0.030550366911274184
Female,2020,50-54,223163,0.028629727510648125
Female,2020,55-59,195634,0.025098014060655822
Female,2020,60-64,164961,0.02116295479037307
Female,2020,65-69,140704,0.018051008364550727
Female,2020,70-74,101491,0.013020346897931955
Female,2020,75-79,69027,0.008855519063991379
Female,2020,80-84,48282,0.006194129419613076
Female,2020,85-89,26429,0.0033905937291527685
Female,2020,90-94,11352,0.0014563555190639913
Female,2020,95-99,3056,3.920562426232873e-4
Female,2020,100+,449,5.760250423359162e-5
Female,2025,0-4,328585,0.04014754836467026
Female,2025,5-9,326047,0.039837447545249
Female,2025,10-14,320151,0.039117055728342884
Female,2025,15-19,308395,0.037680670687713934
Female,2025,20-24,293913,0.03591121439659549
Female,2025,25-29,287604,0.035140360941225635
Female,2025,30-34,287064,0.035074382043476425
Female,2025,35-39,294189,0.03594493694433397
Female,2025,40-44,265692,0.03246308389033574
Female,2025,45-49,241193,0.029469719045969574
Female,2025,50-54,233824,0.02856935145798091
Female,2025,55-59,217306,0.026551130285719173
Female,2025,60-64,187708,0.022934753590198958
Female,2025,65-69,154435,0.01886935384055222
Female,2025,70-74,126641,0.015473395536771933
Female,2025,75-79,85774,0.01048013699174103
Female,2025,80-84,52388,0.006400930546824552
Female,2025,85-89,30832,0.0037671506951915436
Female,2025,90-94,13178,0.0016101294713685185
Female,2025,95-99,3927,4.7981320640948336e-4
Female,2025,100+,670,8.186270646660399e-5
Female,2030,0-4,329569,0.03855290866710199
Female,2030,5-9,326298,0.03817026781116563
Female,2030,10-14,324902,0.038006964040182084
Female,2030,15-19,319007,0.03731736824509042
Female,2030,20-24,306985,0.03591103734626225
Female,2030,25-29,292505,0.03421717015153326
Female,2030,30-34,286057,0.03346288453885284
Female,2030,35-39,285015,0.033340991609508396
Female,2030,40-44,291422,0.03409048105126452
Female,2030,45-49,262344,0.03068894304792685
Female,2030,50-54,236909,0.027713562378180182
Female,2030,55-59,227924,0.026662499067086266
Female,2030,60-64,209026,0.024451815210319115
Female,2030,65-69,176357,0.020630202821879804
Female,2030,70-74,139651,0.016336343067064742
Female,2030,75-79,107622,0.012589597736955994
Female,2030,80-84,66046,0.0077260464601568045
Female,2030,85-89,34154,0.003995327359721944
Female,2030,90-94,15650,0.001830733535739545
Female,2030,95-99,4701,5.499219393937125e-4
Female,2030,100+,904,1.0574971989192005e-4
Female,2035,0-4,332059,0.03736237449260334
Female,2035,5-9,327450,0.0368437823627818
Female,2035,10-14,325198,0.036590393454915
Female,2035,15-19,323890,0.03644322085656253
Female,2035,20-24,317763,0.03575382750021266
Female,2035,25-29,305717,0.03439844438113472
Female,2035,30-34,291049,0.032748040961689664
Female,2035,35-39,284093,0.03196537078268368
Female,2035,40-44,282378,0.031772403652580855
Female,2035,45-49,287982,0.03240295047304514
Female,2035,50-54,257875,0.029015392813566524
Female,2035,55-59,231033,0.025995204063583962
Female,2035,60-64,219577,0.024706206137952484
Female,2035,65-69,197079,0.022174792439379067
Female,2035,70-74,160306,0.018037194611232554
Female,2035,75-79,119553,0.01345177802051505
Female,2035,80-84,83473,0.009392154665348864
Female,2035,85-89,43960,0.00494625949814594
Female,2035,90-94,17853,0.002008770946778878
Female,2035,95-99,5724,6.440488937076288e-4
Female,2035,100+,1140,1.282696958117919e-4
Female,2040,0-4,334481,0.03636117953452655
Female,2040,5-9,330143,0.03588959879654509
Female,2040,10-14,326445,0.03548759198025753
Female,2040,15-19,324243,0.03524821420592946
Female,2040,20-24,322712,0.035081780340127336
Female,2040,25-29,316541,0.03441093554204445
Female,2040,30-34,304284,0.033078486232353634
Female,2040,35-39,289133,0.031431432345503225
Female,2040,40-44,281547,0.03060676395492523
Female,2040,45-49,279100,0.030340752413698713
Female,2040,50-54,283393,0.03080744123531107
Female,2040,55-59,251746,0.027367119516800417
Female,2040,60-64,222746,0.024214551190045626
Female,2040,65-69,207487,0.022555756703909368
Female,2040,70-74,179964,0.01956375194331378
Female,2040,75-79,138204,0.015024053552786876
Female,2040,80-84,93663,0.010182034730649454
Female,2040,85-89,55984,0.0060859788001738045
Female,2040,90-94,23556,0.0025607551553460655
Female,2040,95-99,6751,7.338961646179864e-4
Female,2040,100+,1426,1.5501939427421845e-4
Female,2045,0-4,336597,0.03549926480219688
Female,2045,5-9,332739,0.03509238011930643
Female,2045,10-14,329212,0.03472040441257896
Female,2045,15-19,325552,0.034334401836275424
Female,2045,20-24,323133,0.034079281554286835
Female,2045,25-29,321547,0.033912013771221966
Female,2045,30-34,315142,0.03323650926269078
Female,2045,35-39,302386,0.03189119536560667
Female,2045,40-44,286636,0.03023011870528408
Female,2045,45-49,278366,0.029357921627133746
Female,2045,50-54,274712,0.028972551841938907
Female,2045,55-59,277061,0.02922028956099273
Female,2045,60-64,243080,0.02563647711690246
Female,2045,65-69,210753,0.02222710408844226
Female,2045,70-74,190098,0.02004872069676207
Female,2045,75-79,156110,0.016464169996378324
Female,2045,80-84,109335,0.011531035978182206
Female,2045,85-89,63696,0.006717710409898878
Female,2045,90-94,30295,0.003195067772982393
Female,2045,95-99,9160,9.660610926066585e-4
Female,2045,100+,1744,1.8393128226048172e-4
Female,2050,0-4,336974,0.03461458259502025
Female,2050,5-9,335017,0.03441355599315051
Female,2050,10-14,331879,0.03409121492178247
Female,2050,15-19,328376,0.033731380386090234
Female,2050,20-24,324504,0.03333364149879353
