sex,year,age,pop,pcnt
Female,2050,25-29,322028,0.03307930227230938
Female,2050,30-34,320204,0.032891937672508455
Female,2050,35-39,313285,0.03218120539946975
Female,2050,40-44,299907,0.030806992890622834
Female,2050,45-49,283501,0.02912173871061517
Female,2050,50-54,274099,0.02815594815835185
Female,2050,55-59,268664,0.027597655066291527
Female,2050,60-64,268064,0.02753602197425175
Female,2050,65-69,230489,0.023676249585260652
Female,2050,70-74,193488,0.01987543952098761
Female,2050,75-79,165721,0.017023162743206748
Female,2050,80-84,124555,0.01279451629835758
Female,2050,85-89,75349,0.0077399864201753875
Female,2050,90-94,35090,0.00360450866612635
Female,2050,95-99,11981,0.0012307101262143004
Female,2050,100+,2380,2.4447793175778605e-4
Female,2055,0-4,335973,0.033738661618314576
Female,2055,5-9,335545,0.03369568153606797
Female,2055,10-14,334223,0.03356292530071748
Female,2055,15-19,331097,0.0332490100271126
Female,2055,20-24,327391,0.032876850716818395
Female,2055,25-29,323463,0.03248239799937759
Female,2055,30-34,320754,0.03221035817973728
Female,2055,35-39,318417,0.031975674880180466
Female,2055,40-44,310843,0.03121508809762022
Female,2055,45-49,296767,0.029801565579622057
Female,2055,50-54,279286,0.028046110397956396
Female,2055,55-59,268218,0.026934653504719425
Female,2055,60-64,260096,0.026119036149563055
Female,2055,65-69,254900,0.025597249917429035
Female,2055,70-74,212243,0.021313601860435037
Female,2055,75-79,169203,0.0169914926550755
Female,2055,80-84,133169,0.013372931244621841
Female,2055,85-89,86816,0.008718128084862766
Female,2055,90-94,42244,0.004242174286041084
Female,2055,95-99,14188,0.0014247696423243749
Female,2055,100+,3210,3.2235061684953787e-4
Female,2060,0-4,333828,0.03288471495342938
Female,2060,5-9,334676,0.03296824970270298
Female,2060,10-14,334813,0.0329817452930927
Female,2060,15-19,333492,0.032851616279188894
Female,2060,20-24,330174,0.03252476687106411
Female,2060,25-29,326411,0.0321540814211625
Female,2060,30-34,322252,0.031744386819477464
Female,2060,35-39,319040,0.03142797925501189
Female,2060,40-44,316046,0.031133046425619003
Female,2060,45-49,307738,0.03031464230183942
Female,2060,50-54,292547,0.02881820789592516
Female,2060,55-59,273482,0.026940153656654843
Female,2060,60-64,259893,0.025601529001137175
Female,2060,65-69,247566,0.02438722138993942
Female,2060,70-74,235635,0.023211922930525094
Female,2060,75-79,186375,0.01835942086776843
Female,2060,80-84,136590,0.013455202126511013
Female,2060,85-89,93812,0.009241228654310353
Female,2060,90-94,49427,0.004868952891917856
Female,2060,95-99,17486,0.0017225101719318514
Female,2060,100+,3963,3.903870417114221e-4
Female,2065,0-4,331596,0.032137987996181
Female,2065,5-9,332653,0.03224043149161509
Female,2065,10-14,334002,0.0323711753661095
Female,2065,15-19,334131,0.032383677930831356
Female,2065,20-24,332629,0.032238105433062186
Female,2065,25-29,329258,0.03191139112548572
Female,2065,30-34,325260,0.03152390853821467
Female,2065,35-39,320607,0.031072943936270647
Female,2065,40-44,316752,0.030699320781210643
Female,2065,45-49,313022,0.030337812514447005
Female,2065,50-54,303572,0.02942192695924154
Female,2065,55-59,286738,0.027790390722592997
Female,2065,60-64,265268,0.025709537508808736
Female,2065,65-69,247693,0.024006184214339317
Female,2065,70-74,229218,0.022215603724136047
Female,2065,75-79,208036,0.02016266321298662
Female,2065,80-84,151310,0.0146648299849882
Female,2065,85-89,96902,0.00939165524555764
Female,2065,90-94,54242,0.005257086167772982
Female,2065,95-99,20932,0.0020287107345566915
Female,2065,100+,5004,4.849832082802257e-4
Female,2070,0-4,329027,0.03145801579120169
Female,2070,5-9,330528,0.031601525234811474
Female,2070,10-14,332031,0.031745225896867096
Female,2070,15-19,333365,0.03187276860024847
Female,2070,20-24,333327,0.03186913544977733
Female,2070,25-29,331775,0.031720749935798404
Female,2070,30-34,328170,0.03137607868715534
Female,2070,35-39,323682,0.030946984494669882
Female,2070,40-44,318393,0.030441307314621843
Female,2070,45-49,313823,0.03000437316585657
Female,2070,50-54,308965,0.029539903560889022
Female,2070,55-59,297841,0.02847634656507613
Female,2070,60-64,278509,0.02662802906749839
Female,2070,65-69,253189,0.02420720354304834
Female,2070,70-74,229754,0.021966601403811098
Female,2070,75-79,202887,0.01939786841149674
Female,2070,80-84,170156,0.01626848293595272
Female,2070,85-89,108207,0.010345587184998683
Female,2070,90-94,56617,0.005413107374320243
Female,2070,95-99,23498,0.002246625520281489
Female,2070,100+,6213,5.940201020303383e-4
Female,2075,0-4,326366,0.030855360169389372
Female,2075,5-9,328052,0.031014758321297322
Female,2075,10-14,329953,0.031194483046550595
Female,2075,15-19,331436,0.0313346891315325
Female,2075,20-24,332615,0.03144615438722614
Female,2075,25-29,332533,0.031438401926694434
Female,2075,30-34,330750,0.03126983318123069
Female,2075,35-39,326661,0.030883250118863184
Female,2075,40-44,321544,0.030399477673244565
Female,2075,45-49,315554,0.02983316988562379
Female,2075,50-54,309897,0.02929834465113786
Female,2075,55-59,303383,0.028682496749875466
Female,2075,60-64,289711,0.027389915769516323
Female,2075,65-69,266358,0.025182071735408144
Female,2075,70-74,235337,0.022249278099384085
Female,2075,75-79,203903,0.01927743853409669
Female,2075,80-84,166626,0.015753188884824625
Female,2075,85-89,122915,0.011620654710418654
Female,2075,90-94,63931,0.006044177490882114
Female,2075,95-99,24920,0.002355991664025
Female,2075,100+,7282,6.88456312095909e-4
Female,2080,0-4,323319,0.03029058704823256
Female,2080,5-9,325476,0.03049266857224766
Female,2080,10-14,327520,0.03068416353519938
Female,2080,15-19,329396,0.030859919186127672
Female,2080,20-24,330738,0.03098564630955292
Female,2080,25-29,331881,0.031092729843140893
Female,2080,30-34,331576,0.031064155496907882
Female,2080,35-39,329314,0.03085223690287814
Female,2080,40-44,324603,0.030410880361554482
Female,2080,45-49,318794,0.029866656173791983
Female,2080,50-54,311753,0.02920701036452434
Female,2080,55-59,304504,0.028527877787989594
Female,2080,60-64,295463,0.02768085921653827
Female,2080,65-69,277658,0.02601277320119806
Female,2080,70-74,248293,0.023261672620436186
Female,2080,75-79,209481,0.019625516797499697
Female,2080,80-84,168139,0.015752334430400857
Female,2080,85-89,121220,0.011356663115952823
Female,2080,90-94,73643,0.0068993461627463604
Female,2080,95-99,28622,0.0026814915996106396
Female,2080,100+,8024,7.517395218809228e-4
Female,2085,0-4,319308,0.029701235198123576
Female,2085,5-9,322502,0.029998333126214343
Female,2085,10-14,324981,0.030228923534397503
Female,2085,15-19,326998,0.03041653985279421
Female,2085,20-24,328746,0.030579134460903996
Female,2085,25-29,330061,0.030701452487027776
Female,2085,30-34,330987,0.030787586701621406
Female,2085,35-39,330216,0.030715870201133623
Female,2085,40-44,327339,0.030448258823827068
Female,2085,45-49,321947,0.029946708407964383
Female,2085,50-54,315112,0.029310933724651798
Female,2085,55-59,306532,0.028512843485760508
Female,2085,60-64,296846,0.027611875880410735
Female,2085,65-69,283663,0.026385626041331028
Female,2085,70-74,259602,0.024147531724552085
Female,2085,75-79,221913,0.0206417947765831
Female,2085,80-84,173466,0.016135375452158117
Female,2085,85-89,123098,0.011450269490331016
Female,2085,90-94,73467,0.006833717433639448
Female,2085,95-99,33631,0.003128271890926923
Female,2085,100+,9300,8.650628463506998e-4
Female,2090,0-4,314698,0.029112044618400373
Female,2090,5-9,318561,0.02946940255636274
Female,2090,10-14,322043,0.029791514992289467
Female,2090,15-19,324491,0.03001797428095938
Female,2090,20-24,326393,0.030193924267499485
Female,2090,25-29,328125,0.030354147914548622
Female,2090,30-34,329233,0.030456646644877978
Female,2090,35-39,329704,0.03050021785605589
Female,2090,40-44,328331,0.0303732045376965
Female,2090,45-49,324785,0.030045171597490816
Female,2090,50-54,318395,0.029454046248389206
Female,2090,55-59,310061,0.02868308558181443
Female,2090,60-64,299121,0.02767104938163108
Female,2090,65-69,285405,0.02640221130834819
Female,2090,70-74,265890,0.024596920042664634
Female,2090,75-79,233025,0.021556648587543446
Female,2090,80-84,184863,0.017101284101873376
Female,2090,85-89,127838,0.011826022281447822
Female,2090,90-94,75400,0.006975094103640277
Female,2090,95-99,34160,0.0031600691588906083
Female,2090,100+,11158,0.0010322029178835308
Female,2095,0-4,309658,0.028535018746557617
Female,2095,5-9,314011,0.028936148175165197
Female,2095,10-14,318134,0.029316083078484524
Female,2095,15-19,321584,0.029634000957808243
Female,2095,20-24,323931,0.02985027726585832
Female,2095,25-29,325826,0.030024901724211493
Female,2095,30-34,327359,0.030166167842763162
Female,2095,35-39,328028,0.03022781626631898
Female,2095,40-44,327912,0.030217126853564907
Female,2095,45-49,325888,0.030030615031028326
Female,2095,50-54,321372,0.029614465134499075
Female,2095,55-59,313529,0.028891731822169822
Female,2095,60-64,302892,0.027911531102643335
Female,2095,65-69,288012,0.02654033746660365
Female,2095,70-74,268083,0.024703877925431945
Female,2095,75-79,239546,0.022074190237820084
Female,2095,80-84,195336,0.01800023387697905
Female,2095,85-89,137450,0.012666032612476811
Female,2095,90-94,79098,0.007288889396738384
Female,2095,95-99,35673,0.003287270872207241
Female,2095,100+,12001,0.0011058934694967932
Female,2100,0-4,304536,0.02800228552555042
Female,2100,5-9,309027,0.028415235929756318
Female,2100,10-14,313614,0.028837013597111574
Female,2100,15-19,317704,0.029213091787537337
Female,2100,20-24,321065,0.02952213794842267
Female,2100,25-29,323415,0.029738221994266324
Female,2100,30-34,325123,0.02989527371779865
Female,2100,35-39,326229,0.029996971145331876
Female,2100,40-44,326331,0.030006350112428068
Female,2100,45-49,325583,0.029937571020389322
Female,2100,50-54,322627,0.029665764875915344
Female,2100,55-59,316701,0.02912086527775811
Female,2100,60-64,306623,0.028194186548391148
Female,2100,65-69,292105,0.026859246898366385
Female,2100,70-74,271104,0.024928191133786554
Female,2100,75-79,242263,0.022276242212009162
Female,2100,80-84,201885,0.01856345855112613
Female,2100,85-89,146603,0.013480242286305292
Female,2100,90-94,86166,0.0079230203804955
Female,2100,95-99,38010,0.0034950445031988716
Female,2100,100+,12878,0.0011841405712232325
Male,1950,0-4,172420,0.0679774060481046
Male,1950,5-9,138298,0.05452464506229422
Male,1950,10-14,133685,0.05270594784561457
Male,1950,15-19,122155,0.04816019044082019
Male,1950,20-24,113207,0.04463239883127118
Male,1950,25-29,97626,0.03848951538598921
Male,1950,30-34,84569,0.033341730959761964
Male,1950,35-39,81447,0.032110867593086505
Male,1950,40-44,73163,0.02884486114544413
Male,1950,45-49,63548,0.025054101609702766
Male,1950,50-54,52644,0.02075514768586254
Male,1950,55-59,42560,0.01677948266678652
Male,1950,60-64,34381,0.013554872969144439
Male,1950,65-69,25077,0.009886726664356334
Male,1950,70-74,16577,0.006535561188141921
Male,1950,75-79,9344,0.003683916495264409
Male,1950,80-84,3876,0.0015281314571537724
Male,1950,85-89,1296,5.10954171432221e-4
Male,1950,90-94,317,1.2497875952470223e-4
Male,1950,95-99,58,2.2866776190639524e-5
Male,1950,100+,9,3.548292857168202e-6
Male,1955,0-4,207941,0.07498711694782192
Male,1955,5-9,161088,0.05809111572460813
Male,1955,10-14,134817,0.04861733927197863
Male,1955,15-19,130543,0.04707606103519516
Male,1955,20-24,118354,0.04268049706042828
Male,1955,25-29,109514,0.03949264034232677
Male,1955,30-34,94211,0.03397411417070829
Male,1955,35-39,81154,0.0292655344005441
Male,1955,40-44,77551,0.027966230355824673
Male,1955,45-49,68433,0.024678122035049835
Male,1955,50-54,58722,0.02117616766972362
Male,1955,55-59,46808,0.01687977344580265
Male,1955,60-64,36007,0.012984746249850795
Male,1955,65-69,26899,0.009700244101833991
Male,1955,70-74,17544,0.0063266694866937635
Male,1955,75-79,9943,0.0035856175733125907
Male,1955,80-84,4467,0.0016108773710135113
Male,1955,85-89,1314,4.7385110040558626e-4
Male,1955,90-94,297,1.0710333091359142e-4
Male,1955,95-99,48,1.730962923856023e-5
Male,1955,100+,6,2.1637036548200287e-6
Male,1960,0-4,221606,0.07301795876837591
Male,1960,5-9,196203,0.06464780991593937
Male,1960,10-14,158035,0.052071663736362225
Male,1960,15-19,131917,0.04346592631448537
Male,1960,20-24,126961,0.04183295155903619
Male,1960,25-29,115443,0.0380378338767796
Male,1960,30-34,106321,0.035032185023025075
Male,1960,35-39,90924,0.029958958164741978
Male,1960,40-44,77485,0.02553088154277234
Male,1960,45-49,73199,0.02411866810414135
Male,1960,50-54,63488,0.02091894698828845
Male,1960,55-59,52411,0.017269136381728608
Male,1960,60-64,39688,0.013076977823701989
Male,1960,65-69,28289,0.009321069987268333
Male,1960,70-74,18949,0.006243591331922219
Male,1960,75-79,10560,0.0034794619486568485
Male,1960,80-84,4791,0.0015786081625014168
Male,1960,85-89,1558,5.133524352279706e-4
Male,1960,90-94,309,1.0181380133853846e-4
Male,1960,95-99,46,1.515674712483097e-5
Male,1960,100+,5,1.6474725135685836e-6
Male,1965,0-4,244985,0.0733579611586237
Male,1965,5-9,210104,0.06291324395890145
Male,1965,10-14,192262,0.05757066076812584
Male,1965,15-19,155046,0.046426754478029145
Male,1965,20-24,128692,0.03853535007214973
Male,1965,25-29,123992,0.03712798873392277
Male,1965,30-34,112472,0.03367845626235371
Male,1965,35-39,103171,0.030893378005577343
Male,1965,40-44,87400,0.026170932119369394
Male,1965,45-49,73243,0.021931780105480234
Male,1965,50-54,67940,0.020343857301944584
Male,1965,55-59,57213,0.017131779626378504
Male,1965,60-64,44788,0.013411255237555108
Male,1965,65-69,31640,0.009474236753510843
Male,1965,70-74,20285,0.006074111648071032
Male,1965,75-79,11822,0.0035399629235147024
Male,1965,80-84,5345,0.0016004992240049132
Male,1965,85-89,1775,5.315034841176278e-4
Male,1965,90-94,389,1.1648160863197591e-4
Male,1965,95-99,49,1.4672490547472544e-5
Male,1965,100+,5,1.4971929130074025e-6
Male,1970,0-4,267293,0.07223278102949407
Male,1970,5-9,234848,0.06346490240752516
Male,1970,10-14,207446,0.05605983506281282
Male,1970,15-19,189471,0.051202303294284816
Male,1970,20-24,151512,0.040944331199622534
Male,1970,25-29,126114,0.0340808212214821
Male,1970,30-34,121401,0.032807188552493365
Male,1970,35-39,109517,0.029595677702024002
Male,1970,40-44,100025,0.02703057664239297
Male,1970,45-49,83743,0.02263055815809962
Male,1970,50-54,68801,0.018592658871015032
Male,1970,55-59,62367,0.016853946247999223
Male,1970,60-64,50239,0.013576497275053041
Male,1970,65-69,36906,0.009973411262825842
Male,1970,70-74,23612,0.006380864540666662
Male,1970,75-79,13196,0.003566063377885705
Male,1970,80-84,6289,0.001699528083019339
Male,1970,85-89,2078,5.615549938804558e-4
Male,1970,90-94,462,1.2485005157496178e-4
Male,1970,95-99,65,1.7565483446693758e-5
Male,1970,100+,6,1.6214292412332698e-6
Male,1975,0-4,278289,0.06821681597498504
Male,1975,5-9,257638,0.0631546487075062
Male,1975,10-14,231925,0.05685163641034466
Male,1975,15-19,204456,0.0501181768843955
Male,1975,20-24,186013,0.04559725533511885
Male,1975,25-29,149374,0.0366159591987014
Male,1975,30-34,124116,0.03042448077915851
Male,1975,35-39,118938,0.029155200738918068
Male,1975,40-44,106715,0.026158984066098654
Male,1975,45-49,96390,0.02362802299705992
Male,1975,50-54,79382,0.019458862138734417
Male,1975,55-59,63469,0.015558117974897768
Male,1975,60-64,55305,0.013556881542197311
Male,1975,65-69,41842,0.010256704411691887
Male,1975,70-74,27950,0.006851366768003161
Male,1975,75-79,15554,0.0038127427087485213
Male,1975,80-84,7160,0.0017551265137353358
Male,1975,85-89,2499,6.125783739978497e-4
Male,1975,90-94,563,1.3800785296550196e-4
Male,1975,95-99,80,1.96103521087747e-5
Male,1975,100+,7,1.7159058095177863e-6
Male,1980,0-4,280164,0.06284517978117107
Male,1980,5-9,269790,0.060518128857248416
Male,1980,10-14,255354,0.05727990761782798
Male,1980,15-19,229894,0.051568830258750385
Male,1980,20-24,201553,0.045211499409040325
Male,1980,25-29,183132,0.04107938016192452
Male,1980,30-34,147062,0.03298831337708835
Male,1980,35-39,121215,0.02719042584762729
Male,1980,40-44,115890,0.025995944821033096
Male,1980,45-49,102792,0.023057857969139995
Male,1980,50-54,91594,0.02054597092016313
Male,1980,55-59,73800,0.016554497608009686
Male,1980,60-64,56883,0.012759749152254944
Male,1980,65-69,46984,0.010539248179061341
Male,1980,70-74,32352,0.0072570610652348145
Male,1980,75-79,19060,0.0042754569703071085
Male,1980,80-84,8430,0.0018909812308336266
Male,1980,85-89,2917,6.543288553192988e-4
Male,1980,90-94,707,1.585911898219898e-4
Male,1980,95-99,105,2.3553147003265812e-5
Male,1980,100+,10,2.243156857453887e-6
Male,1985,0-4,302397,0.062082060816387195
Male,1985,5-9,272585,0.055961661483529615
Male,1985,10-14,267330,0.054882810735704356
Male,1985,15-19,253189,0.05197966545977724
Male,1985,20-24,226726,0.04654681534756034
Male,1985,25-29,198800,0.04081361154475003
Male,1985,30-34,180677,0.03709296223878673
Male,1985,35-39,144556,0.029677326108968238
Male,1985,40-44,118502,0.024328443638209095
Male,1985,45-49,112019,0.02299748466615369
Male,1985,50-54,97976,0.020114458776199343
Male,1985,55-59,85313,0.017514746688718608
Male,1985,60-64,66377,0.013627188599124108
Male,1985,65-69,48430,0.009942672067969035
Male,1985,70-74,36661,0.007526498052525558
Male,1985,75-79,22089,0.004534868538289655
Male,1985,80-84,10596,0.002175357283340902
Male,1985,85-89,3492,7.169071001723698e-4
Male,1985,90-94,856,1.7573667747638845e-4
Male,1985,95-99,139,2.853668010422663e-5
Male,1985,100+,14,2.874197996109157e-6
Male,1990,0-4,330649,0.06206765798768029
Male,1990,5-9,295189,0.05541129685474735
Male,1990,10-14,270567,0.05078938698968602
Male,1990,15-19,265117,0.0497663422019115
Male,1990,20-24,249684,0.04686934216343
Male,1990,25-29,223348,0.041925689405479576
Male,1990,30-34,196062,0.03680370773956846
Male,1990,35-39,177771,0.0333702192600852
Male,1990,40-44,141552,0.026571382715423666
Male,1990,45-49,114928,0.021573668141165164
Male,1990,50-54,107209,0.020124698835324518
Male,1990,55-59,91899,0.017250787697557925
Male,1990,60-64,77332,0.014516348537280597
Male,1990,65-69,57131,0.01072432509547636
Male,1990,70-74,38412,0.007210494750090807
Male,1990,75-79,25605,0.004806433356140662
Male,1990,80-84,12637,0.002372149905157178
Male,1990,85-89,4569,8.5766818997097e-4
Male,1990,90-94,1044,1.9597408411680731e-4
Male,1990,95-99,172,3.2286918072883966e-5
Male,1990,100+,19,3.566578159213926e-6
Male,1995,0-4,319725,0.05566037604461674
Male,1995,5-9,323930,0.056392417271507386
Male,1995,10-14,293461,0.0510881213994191
Male,1995,15-19,267996,0.0466549632917448
Male,1995,20-24,260565,0.0453613132662931
Male,1995,25-29,245657,0.04276600515440586
Male,1995,30-34,220512,0.0383885552970538
Male,1995,35-39,193013,0.03360130162326878
Male,1995,40-44,174145,0.030316603913643856
Male,1995,45-49,137312,0.023904410213272075
Male,1995,50-54,110195,0.019183658263309224
Male,1995,55-59,100513,0.017498135514497026
Male,1995,60-64,83549,0.014544901894289418
Male,1995,65-69,66624,0.011598457717089828
Male,1995,70-74,45521,0.00792467269662053
Male,1995,75-79,27114,0.004720229685116079
Male,1995,80-84,15020,0.0026148059995000183
Male,1995,85-89,5638,9.815097353649204e-4
Male,1995,90-94,1419,2.470312725226715e-4
